// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\gitrepos\perfds\benchmark\bin\Release\netcoreapp2.2\d6a9364c-d1f2-4215-aab8-40436190033e
// command took 2.3s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\gitrepos\perfds\benchmark\bin\Release\netcoreapp2.2\d6a9364c-d1f2-4215-aab8-40436190033e
// command took 2.21s and exited with 0
// ***** Done, took 00:00:04 (4.68 sec)   *****
// Found 6 benchmarks:
//   DictionaryCompare.SystemDictionaryAddOnly: DefaultJob [N=10000]
//   DictionaryCompare.ConcurrentDictionaryAddOnly: DefaultJob [N=10000]
//   DictionaryCompare.SnapshotDictionaryAddOnly: DefaultJob [N=10000]
//   DictionaryCompare.SystemDictionaryAddOnly: DefaultJob [N=1000000]
//   DictionaryCompare.ConcurrentDictionaryAddOnly: DefaultJob [N=1000000]
//   DictionaryCompare.SnapshotDictionaryAddOnly: DefaultJob [N=1000000]

// **************************
// Benchmark: DictionaryCompare.SystemDictionaryAddOnly: DefaultJob [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d6a9364c-d1f2-4215-aab8-40436190033e.dll" --benchmarkName "PerfDS.DictionaryCompare.SystemDictionaryAddOnly(N: 10000)" --job "Default" --benchmarkId 0 in D:\gitrepos\perfds\benchmark\bin\Release\netcoreapp2.2\d6a9364c-d1f2-4215-aab8-40436190033e\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 333500.00 ns, 333.5000 us/op
WorkloadJitting  1: 1 op, 5693100.00 ns, 5.6931 ms/op

OverheadJitting  2: 16 op, 639400.00 ns, 39.9625 us/op
WorkloadJitting  2: 16 op, 24849400.00 ns, 1.5531 ms/op

WorkloadPilot    1: 16 op, 22152600.00 ns, 1.3845 ms/op
WorkloadPilot    2: 32 op, 43429600.00 ns, 1.3572 ms/op
WorkloadPilot    3: 64 op, 93235200.00 ns, 1.4568 ms/op
WorkloadPilot    4: 128 op, 194829000.00 ns, 1.5221 ms/op
WorkloadPilot    5: 256 op, 382576300.00 ns, 1.4944 ms/op
WorkloadPilot    6: 512 op, 769257900.00 ns, 1.5025 ms/op

OverheadWarmup   1: 512 op, 3100.00 ns, 6.0547 ns/op
OverheadWarmup   2: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadWarmup   3: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadWarmup   4: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadWarmup   5: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadWarmup   6: 512 op, 1100.00 ns, 2.1484 ns/op

OverheadActual   1: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual   2: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual   3: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual   4: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual   5: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual   6: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual   7: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual   8: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual   9: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  10: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  11: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  12: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  13: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual  14: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual  15: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  16: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual  17: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual  18: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual  19: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  20: 512 op, 1100.00 ns, 2.1484 ns/op

WorkloadWarmup   1: 512 op, 771611700.00 ns, 1.5071 ms/op
WorkloadWarmup   2: 512 op, 768204000.00 ns, 1.5004 ms/op
WorkloadWarmup   3: 512 op, 769382500.00 ns, 1.5027 ms/op
WorkloadWarmup   4: 512 op, 770724300.00 ns, 1.5053 ms/op
WorkloadWarmup   5: 512 op, 769977700.00 ns, 1.5039 ms/op
WorkloadWarmup   6: 512 op, 776279400.00 ns, 1.5162 ms/op
WorkloadWarmup   7: 512 op, 791834900.00 ns, 1.5466 ms/op
WorkloadWarmup   8: 512 op, 784687300.00 ns, 1.5326 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 770445100.00 ns, 1.5048 ms/op
WorkloadActual   2: 512 op, 771409300.00 ns, 1.5067 ms/op
WorkloadActual   3: 512 op, 768416700.00 ns, 1.5008 ms/op
WorkloadActual   4: 512 op, 782366100.00 ns, 1.5281 ms/op
WorkloadActual   5: 512 op, 771368400.00 ns, 1.5066 ms/op
WorkloadActual   6: 512 op, 769949300.00 ns, 1.5038 ms/op
WorkloadActual   7: 512 op, 767871800.00 ns, 1.4997 ms/op
WorkloadActual   8: 512 op, 768603400.00 ns, 1.5012 ms/op
WorkloadActual   9: 512 op, 769167800.00 ns, 1.5023 ms/op
WorkloadActual  10: 512 op, 769994800.00 ns, 1.5039 ms/op
WorkloadActual  11: 512 op, 771428600.00 ns, 1.5067 ms/op
WorkloadActual  12: 512 op, 768510300.00 ns, 1.5010 ms/op
WorkloadActual  13: 512 op, 769989200.00 ns, 1.5039 ms/op
WorkloadActual  14: 512 op, 767959200.00 ns, 1.4999 ms/op
WorkloadActual  15: 512 op, 770065300.00 ns, 1.5040 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 770443950.00 ns, 1.5048 ms/op
WorkloadResult   2: 512 op, 771408150.00 ns, 1.5067 ms/op
WorkloadResult   3: 512 op, 768415550.00 ns, 1.5008 ms/op
WorkloadResult   4: 512 op, 771367250.00 ns, 1.5066 ms/op
WorkloadResult   5: 512 op, 769948150.00 ns, 1.5038 ms/op
WorkloadResult   6: 512 op, 767870650.00 ns, 1.4997 ms/op
WorkloadResult   7: 512 op, 768602250.00 ns, 1.5012 ms/op
WorkloadResult   8: 512 op, 769166650.00 ns, 1.5023 ms/op
WorkloadResult   9: 512 op, 769993650.00 ns, 1.5039 ms/op
WorkloadResult  10: 512 op, 771427450.00 ns, 1.5067 ms/op
WorkloadResult  11: 512 op, 768509150.00 ns, 1.5010 ms/op
WorkloadResult  12: 512 op, 769988050.00 ns, 1.5039 ms/op
WorkloadResult  13: 512 op, 767958050.00 ns, 1.4999 ms/op
WorkloadResult  14: 512 op, 770064150.00 ns, 1.5040 ms/op

// AfterAll
// Benchmark Process 1128 has exited with code 0

Mean = 1.5032 ms, StdErr = 0.0007 ms (0.04%); N = 14, StdDev = 0.0025 ms
Min = 1.4997 ms, Q1 = 1.5010 ms, Median = 1.5038 ms, Q3 = 1.5048 ms, Max = 1.5067 ms
IQR = 0.0038 ms, LowerFence = 1.4953 ms, UpperFence = 1.5104 ms
ConfidenceInterval = [1.5005 ms; 1.5060 ms] (CI 99.9%), Margin = 0.0028 ms (0.18% of Mean)
Skewness = 0.05, Kurtosis = 1.5, MValue = 2

// **************************
// Benchmark: DictionaryCompare.SnapshotDictionaryAddOnly: DefaultJob [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d6a9364c-d1f2-4215-aab8-40436190033e.dll" --benchmarkName "PerfDS.DictionaryCompare.SnapshotDictionaryAddOnly(N: 10000)" --job "Default" --benchmarkId 2 in D:\gitrepos\perfds\benchmark\bin\Release\netcoreapp2.2\d6a9364c-d1f2-4215-aab8-40436190033e\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 275100.00 ns, 275.1000 us/op
WorkloadJitting  1: 1 op, 25072200.00 ns, 25.0722 ms/op

OverheadJitting  2: 16 op, 531300.00 ns, 33.2063 us/op
WorkloadJitting  2: 16 op, 88821200.00 ns, 5.5513 ms/op

WorkloadPilot    1: 16 op, 87262100.00 ns, 5.4539 ms/op
WorkloadPilot    2: 32 op, 220702100.00 ns, 6.8969 ms/op
WorkloadPilot    3: 64 op, 428735300.00 ns, 6.6990 ms/op
WorkloadPilot    4: 128 op, 936827600.00 ns, 7.3190 ms/op

OverheadWarmup   1: 128 op, 2500.00 ns, 19.5313 ns/op
OverheadWarmup   2: 128 op, 600.00 ns, 4.6875 ns/op
OverheadWarmup   3: 128 op, 500.00 ns, 3.9063 ns/op
OverheadWarmup   4: 128 op, 500.00 ns, 3.9063 ns/op
OverheadWarmup   5: 128 op, 500.00 ns, 3.9063 ns/op
OverheadWarmup   6: 128 op, 500.00 ns, 3.9063 ns/op
OverheadWarmup   7: 128 op, 500.00 ns, 3.9063 ns/op

OverheadActual   1: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual   2: 128 op, 500.00 ns, 3.9063 ns/op
OverheadActual   3: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual   4: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual   5: 128 op, 800.00 ns, 6.2500 ns/op
OverheadActual   6: 128 op, 500.00 ns, 3.9063 ns/op
OverheadActual   7: 128 op, 500.00 ns, 3.9063 ns/op
OverheadActual   8: 128 op, 400.00 ns, 3.1250 ns/op
OverheadActual   9: 128 op, 500.00 ns, 3.9063 ns/op
OverheadActual  10: 128 op, 500.00 ns, 3.9063 ns/op
OverheadActual  11: 128 op, 400.00 ns, 3.1250 ns/op
OverheadActual  12: 128 op, 500.00 ns, 3.9063 ns/op
OverheadActual  13: 128 op, 500.00 ns, 3.9063 ns/op
OverheadActual  14: 128 op, 500.00 ns, 3.9063 ns/op
OverheadActual  15: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual  16: 128 op, 500.00 ns, 3.9063 ns/op
OverheadActual  17: 128 op, 500.00 ns, 3.9063 ns/op
OverheadActual  18: 128 op, 500.00 ns, 3.9063 ns/op
OverheadActual  19: 128 op, 500.00 ns, 3.9063 ns/op
OverheadActual  20: 128 op, 500.00 ns, 3.9063 ns/op

WorkloadWarmup   1: 128 op, 941291300.00 ns, 7.3538 ms/op
WorkloadWarmup   2: 128 op, 935786300.00 ns, 7.3108 ms/op
WorkloadWarmup   3: 128 op, 939595800.00 ns, 7.3406 ms/op
WorkloadWarmup   4: 128 op, 939299000.00 ns, 7.3383 ms/op
WorkloadWarmup   5: 128 op, 941981800.00 ns, 7.3592 ms/op
WorkloadWarmup   6: 128 op, 939932300.00 ns, 7.3432 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 939737600.00 ns, 7.3417 ms/op
WorkloadActual   2: 128 op, 902763700.00 ns, 7.0528 ms/op
WorkloadActual   3: 128 op, 939199500.00 ns, 7.3375 ms/op
WorkloadActual   4: 128 op, 964320000.00 ns, 7.5338 ms/op
WorkloadActual   5: 128 op, 939818400.00 ns, 7.3423 ms/op
WorkloadActual   6: 128 op, 943931500.00 ns, 7.3745 ms/op
WorkloadActual   7: 128 op, 939894500.00 ns, 7.3429 ms/op
WorkloadActual   8: 128 op, 937172000.00 ns, 7.3217 ms/op
WorkloadActual   9: 128 op, 940746800.00 ns, 7.3496 ms/op
WorkloadActual  10: 128 op, 941674400.00 ns, 7.3568 ms/op
WorkloadActual  11: 128 op, 943004800.00 ns, 7.3672 ms/op
WorkloadActual  12: 128 op, 964195400.00 ns, 7.5328 ms/op
WorkloadActual  13: 128 op, 916313900.00 ns, 7.1587 ms/op
WorkloadActual  14: 128 op, 939235000.00 ns, 7.3378 ms/op
WorkloadActual  15: 128 op, 940443100.00 ns, 7.3472 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 939737100.00 ns, 7.3417 ms/op
WorkloadResult   2: 128 op, 902763200.00 ns, 7.0528 ms/op
WorkloadResult   3: 128 op, 939199000.00 ns, 7.3375 ms/op
WorkloadResult   4: 128 op, 939817900.00 ns, 7.3423 ms/op
WorkloadResult   5: 128 op, 943931000.00 ns, 7.3745 ms/op
WorkloadResult   6: 128 op, 939894000.00 ns, 7.3429 ms/op
WorkloadResult   7: 128 op, 937171500.00 ns, 7.3217 ms/op
WorkloadResult   8: 128 op, 940746300.00 ns, 7.3496 ms/op
WorkloadResult   9: 128 op, 941673900.00 ns, 7.3568 ms/op
WorkloadResult  10: 128 op, 943004300.00 ns, 7.3672 ms/op
WorkloadResult  11: 128 op, 916313400.00 ns, 7.1587 ms/op
WorkloadResult  12: 128 op, 939234500.00 ns, 7.3378 ms/op
WorkloadResult  13: 128 op, 940442600.00 ns, 7.3472 ms/op

// AfterAll
// Benchmark Process 11992 has exited with code 0

Mean = 7.3101 ms, StdErr = 0.0261 ms (0.36%); N = 13, StdDev = 0.0942 ms
Min = 7.0528 ms, Q1 = 7.3296 ms, Median = 7.3423 ms, Q3 = 7.3532 ms, Max = 7.3745 ms
IQR = 0.0236 ms, LowerFence = 7.2941 ms, UpperFence = 7.3887 ms
ConfidenceInterval = [7.1973 ms; 7.4228 ms] (CI 99.9%), Margin = 0.1128 ms (1.54% of Mean)
Skewness = -1.81, Kurtosis = 4.84, MValue = 2

// **************************
// Benchmark: DictionaryCompare.SystemDictionaryAddOnly: DefaultJob [N=1000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d6a9364c-d1f2-4215-aab8-40436190033e.dll" --benchmarkName "PerfDS.DictionaryCompare.SystemDictionaryAddOnly(N: 1000000)" --job "Default" --benchmarkId 3 in D:\gitrepos\perfds\benchmark\bin\Release\netcoreapp2.2\d6a9364c-d1f2-4215-aab8-40436190033e\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 333300.00 ns, 333.3000 us/op
WorkloadJitting  1: 1 op, 30974800.00 ns, 30.9748 ms/op

OverheadJitting  2: 16 op, 641300.00 ns, 40.0813 us/op
WorkloadJitting  2: 16 op, 529988100.00 ns, 33.1243 ms/op

WorkloadPilot    1: 16 op, 527857500.00 ns, 32.9911 ms/op

OverheadWarmup   1: 16 op, 2200.00 ns, 137.5000 ns/op
OverheadWarmup   2: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   3: 16 op, 300.00 ns, 18.7500 ns/op
OverheadWarmup   4: 16 op, 300.00 ns, 18.7500 ns/op
OverheadWarmup   5: 16 op, 300.00 ns, 18.7500 ns/op
OverheadWarmup   6: 16 op, 300.00 ns, 18.7500 ns/op
OverheadWarmup   7: 16 op, 300.00 ns, 18.7500 ns/op

OverheadActual   1: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   2: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   3: 16 op, 500.00 ns, 31.2500 ns/op
OverheadActual   4: 16 op, 500.00 ns, 31.2500 ns/op
OverheadActual   5: 16 op, 500.00 ns, 31.2500 ns/op
OverheadActual   6: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   7: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   8: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   9: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  10: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  11: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  12: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  13: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  14: 16 op, 500.00 ns, 31.2500 ns/op
OverheadActual  15: 16 op, 500.00 ns, 31.2500 ns/op
OverheadActual  16: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  17: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  18: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  19: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  20: 16 op, 300.00 ns, 18.7500 ns/op

WorkloadWarmup   1: 16 op, 524633600.00 ns, 32.7896 ms/op
WorkloadWarmup   2: 16 op, 524338000.00 ns, 32.7711 ms/op
WorkloadWarmup   3: 16 op, 525234600.00 ns, 32.8272 ms/op
WorkloadWarmup   4: 16 op, 527526100.00 ns, 32.9704 ms/op
WorkloadWarmup   5: 16 op, 525228700.00 ns, 32.8268 ms/op
WorkloadWarmup   6: 16 op, 524720100.00 ns, 32.7950 ms/op
WorkloadWarmup   7: 16 op, 524931800.00 ns, 32.8082 ms/op
WorkloadWarmup   8: 16 op, 525285900.00 ns, 32.8304 ms/op
WorkloadWarmup   9: 16 op, 524663500.00 ns, 32.7915 ms/op

// BeforeActualRun
WorkloadActual   1: 16 op, 523053400.00 ns, 32.6908 ms/op
WorkloadActual   2: 16 op, 524756900.00 ns, 32.7973 ms/op
WorkloadActual   3: 16 op, 524102800.00 ns, 32.7564 ms/op
WorkloadActual   4: 16 op, 531349500.00 ns, 33.2093 ms/op
WorkloadActual   5: 16 op, 523892900.00 ns, 32.7433 ms/op
WorkloadActual   6: 16 op, 523324200.00 ns, 32.7078 ms/op
WorkloadActual   7: 16 op, 521992300.00 ns, 32.6245 ms/op
WorkloadActual   8: 16 op, 524824300.00 ns, 32.8015 ms/op
WorkloadActual   9: 16 op, 528190500.00 ns, 33.0119 ms/op
WorkloadActual  10: 16 op, 523342300.00 ns, 32.7089 ms/op
WorkloadActual  11: 16 op, 539120500.00 ns, 33.6950 ms/op
WorkloadActual  12: 16 op, 528161000.00 ns, 33.0101 ms/op
WorkloadActual  13: 16 op, 523244300.00 ns, 32.7028 ms/op
WorkloadActual  14: 16 op, 522815900.00 ns, 32.6760 ms/op
WorkloadActual  15: 16 op, 536063300.00 ns, 33.5040 ms/op

// AfterActualRun
WorkloadResult   1: 16 op, 523053100.00 ns, 32.6908 ms/op
WorkloadResult   2: 16 op, 524756600.00 ns, 32.7973 ms/op
WorkloadResult   3: 16 op, 524102500.00 ns, 32.7564 ms/op
WorkloadResult   4: 16 op, 531349200.00 ns, 33.2093 ms/op
WorkloadResult   5: 16 op, 523892600.00 ns, 32.7433 ms/op
WorkloadResult   6: 16 op, 523323900.00 ns, 32.7077 ms/op
WorkloadResult   7: 16 op, 521992000.00 ns, 32.6245 ms/op
WorkloadResult   8: 16 op, 524824000.00 ns, 32.8015 ms/op
WorkloadResult   9: 16 op, 528190200.00 ns, 33.0119 ms/op
WorkloadResult  10: 16 op, 523342000.00 ns, 32.7089 ms/op
WorkloadResult  11: 16 op, 528160700.00 ns, 33.0100 ms/op
WorkloadResult  12: 16 op, 523244000.00 ns, 32.7028 ms/op
WorkloadResult  13: 16 op, 522815600.00 ns, 32.6760 ms/op

// AfterAll
