// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\gitrepos\perfds\benchmark\bin\Release\netcoreapp3.0\273b8477-484d-40a9-b320-b46ee7f71865
// command took 2.64s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\gitrepos\perfds\benchmark\bin\Release\netcoreapp3.0\273b8477-484d-40a9-b320-b46ee7f71865
// command took 4.46s and exited with 0
// ***** Done, took 00:00:07 (7.35 sec)   *****
// Found 3 benchmarks:
//   Synchronization.Sum1000: DefaultJob [N=1000]
//   Synchronization.Atomic1000: DefaultJob [N=1000]
//   Synchronization.MutexUncontended1000: DefaultJob [N=1000]

// **************************
// Benchmark: Synchronization.Sum1000: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "273b8477-484d-40a9-b320-b46ee7f71865.dll" --benchmarkName "PerfDS.Synchronization.Sum1000(N: 1000)" --job "Default" --benchmarkId 0 in D:\gitrepos\perfds\benchmark\bin\Release\netcoreapp3.0\273b8477-484d-40a9-b320-b46ee7f71865\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadPilot   17: 1048576 op, 469259300.00 ns, 447.5205 ns/op
WorkloadPilot   18: 2097152 op, 1131382100.00 ns, 539.4850 ns/op

OverheadWarmup   1: 2097152 op, 6171200.00 ns, 2.9427 ns/op
OverheadWarmup   2: 2097152 op, 6603600.00 ns, 3.1488 ns/op
OverheadWarmup   3: 2097152 op, 6177900.00 ns, 2.9459 ns/op
OverheadWarmup   4: 2097152 op, 5442600.00 ns, 2.5952 ns/op
OverheadWarmup   5: 2097152 op, 9299300.00 ns, 4.4343 ns/op
OverheadWarmup   6: 2097152 op, 11896600.00 ns, 5.6727 ns/op
OverheadWarmup   7: 2097152 op, 11197300.00 ns, 5.3393 ns/op

OverheadActual   1: 2097152 op, 11304700.00 ns, 5.3905 ns/op
OverheadActual   2: 2097152 op, 11284700.00 ns, 5.3810 ns/op
OverheadActual   3: 2097152 op, 11254400.00 ns, 5.3665 ns/op
OverheadActual   4: 2097152 op, 12965900.00 ns, 6.1826 ns/op
OverheadActual   5: 2097152 op, 8965700.00 ns, 4.2752 ns/op
OverheadActual   6: 2097152 op, 9459300.00 ns, 4.5105 ns/op
OverheadActual   7: 2097152 op, 8673900.00 ns, 4.1360 ns/op
OverheadActual   8: 2097152 op, 9108400.00 ns, 4.3432 ns/op
OverheadActual   9: 2097152 op, 8781200.00 ns, 4.1872 ns/op
OverheadActual  10: 2097152 op, 7176400.00 ns, 3.4220 ns/op
OverheadActual  11: 2097152 op, 5405800.00 ns, 2.5777 ns/op
OverheadActual  12: 2097152 op, 6975600.00 ns, 3.3262 ns/op
OverheadActual  13: 2097152 op, 6927500.00 ns, 3.3033 ns/op
OverheadActual  14: 2097152 op, 6656800.00 ns, 3.1742 ns/op
OverheadActual  15: 2097152 op, 6109700.00 ns, 2.9133 ns/op
OverheadActual  16: 2097152 op, 7626800.00 ns, 3.6367 ns/op
OverheadActual  17: 2097152 op, 6402800.00 ns, 3.0531 ns/op
OverheadActual  18: 2097152 op, 6579000.00 ns, 3.1371 ns/op
OverheadActual  19: 2097152 op, 6827400.00 ns, 3.2556 ns/op
OverheadActual  20: 2097152 op, 6978000.00 ns, 3.3274 ns/op

WorkloadWarmup   1: 2097152 op, 800657500.00 ns, 381.7832 ns/op
WorkloadWarmup   2: 2097152 op, 642994500.00 ns, 306.6037 ns/op
WorkloadWarmup   3: 2097152 op, 644478500.00 ns, 307.3113 ns/op
WorkloadWarmup   4: 2097152 op, 646980400.00 ns, 308.5043 ns/op
WorkloadWarmup   5: 2097152 op, 940184200.00 ns, 448.3148 ns/op
WorkloadWarmup   6: 2097152 op, 1046469900.00 ns, 498.9957 ns/op
WorkloadWarmup   7: 2097152 op, 1013893600.00 ns, 483.4621 ns/op
WorkloadWarmup   8: 2097152 op, 965133700.00 ns, 460.2116 ns/op
WorkloadWarmup   9: 2097152 op, 994557000.00 ns, 474.2417 ns/op
WorkloadWarmup  10: 2097152 op, 1010067700.00 ns, 481.6378 ns/op
WorkloadWarmup  11: 2097152 op, 1142289000.00 ns, 544.6858 ns/op
WorkloadWarmup  12: 2097152 op, 1182154700.00 ns, 563.6953 ns/op
WorkloadWarmup  13: 2097152 op, 1284085800.00 ns, 612.2998 ns/op
WorkloadWarmup  14: 2097152 op, 1224721000.00 ns, 583.9925 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 994152700.00 ns, 474.0489 ns/op
WorkloadActual   2: 2097152 op, 1294745300.00 ns, 617.3827 ns/op
WorkloadActual   3: 2097152 op, 1028746700.00 ns, 490.5447 ns/op
WorkloadActual   4: 2097152 op, 683943800.00 ns, 326.1298 ns/op
WorkloadActual   5: 2097152 op, 659128500.00 ns, 314.2970 ns/op
WorkloadActual   6: 2097152 op, 655535100.00 ns, 312.5835 ns/op
WorkloadActual   7: 2097152 op, 832165000.00 ns, 396.8072 ns/op
WorkloadActual   8: 2097152 op, 1217574400.00 ns, 580.5847 ns/op
WorkloadActual   9: 2097152 op, 1211379500.00 ns, 577.6308 ns/op
WorkloadActual  10: 2097152 op, 1300549900.00 ns, 620.1505 ns/op
WorkloadActual  11: 2097152 op, 1301018000.00 ns, 620.3737 ns/op
WorkloadActual  12: 2097152 op, 1279259800.00 ns, 609.9986 ns/op
WorkloadActual  13: 2097152 op, 1328603300.00 ns, 633.5274 ns/op
WorkloadActual  14: 2097152 op, 1331283200.00 ns, 634.8053 ns/op
WorkloadActual  15: 2097152 op, 1302274600.00 ns, 620.9729 ns/op
WorkloadActual  16: 2097152 op, 1303607700.00 ns, 621.6086 ns/op
WorkloadActual  17: 2097152 op, 1210104500.00 ns, 577.0228 ns/op
WorkloadActual  18: 2097152 op, 1109894800.00 ns, 529.2391 ns/op
WorkloadActual  19: 2097152 op, 1145869800.00 ns, 546.3933 ns/op
WorkloadActual  20: 2097152 op, 969982200.00 ns, 462.5236 ns/op
WorkloadActual  21: 2097152 op, 901624300.00 ns, 429.9280 ns/op
WorkloadActual  22: 2097152 op, 788158100.00 ns, 375.8231 ns/op
WorkloadActual  23: 2097152 op, 793009400.00 ns, 378.1363 ns/op
WorkloadActual  24: 2097152 op, 882685200.00 ns, 420.8971 ns/op
WorkloadActual  25: 2097152 op, 899553100.00 ns, 428.9403 ns/op
WorkloadActual  26: 2097152 op, 1162892200.00 ns, 554.5102 ns/op
WorkloadActual  27: 2097152 op, 1039184500.00 ns, 495.5218 ns/op
WorkloadActual  28: 2097152 op, 1057959500.00 ns, 504.4744 ns/op
WorkloadActual  29: 2097152 op, 1073534000.00 ns, 511.9009 ns/op
WorkloadActual  30: 2097152 op, 1160491100.00 ns, 553.3653 ns/op
WorkloadActual  31: 2097152 op, 993138600.00 ns, 473.5654 ns/op
WorkloadActual  32: 2097152 op, 1147293900.00 ns, 547.0724 ns/op
WorkloadActual  33: 2097152 op, 1234316400.00 ns, 588.5679 ns/op
WorkloadActual  34: 2097152 op, 1203466400.00 ns, 573.8575 ns/op
WorkloadActual  35: 2097152 op, 2207483700.00 ns, 1.0526 us/op
WorkloadActual  36: 2097152 op, 1228492100.00 ns, 585.7907 ns/op
WorkloadActual  37: 2097152 op, 1107250400.00 ns, 527.9781 ns/op
WorkloadActual  38: 2097152 op, 1151370900.00 ns, 549.0164 ns/op
WorkloadActual  39: 2097152 op, 1144975200.00 ns, 545.9667 ns/op
WorkloadActual  40: 2097152 op, 1220471500.00 ns, 581.9662 ns/op
WorkloadActual  41: 2097152 op, 1192263300.00 ns, 568.5154 ns/op
WorkloadActual  42: 2097152 op, 1532864500.00 ns, 730.9268 ns/op
WorkloadActual  43: 2097152 op, 1186740300.00 ns, 565.8819 ns/op
WorkloadActual  44: 2097152 op, 1027090100.00 ns, 489.7547 ns/op
WorkloadActual  45: 2097152 op, 1129472100.00 ns, 538.5743 ns/op
WorkloadActual  46: 2097152 op, 1034985500.00 ns, 493.5195 ns/op
WorkloadActual  47: 2097152 op, 939541700.00 ns, 448.0084 ns/op
WorkloadActual  48: 2097152 op, 913646900.00 ns, 435.6608 ns/op
WorkloadActual  49: 2097152 op, 1062286400.00 ns, 506.5376 ns/op
WorkloadActual  50: 2097152 op, 949719900.00 ns, 452.8617 ns/op
WorkloadActual  51: 2097152 op, 1005507700.00 ns, 479.4634 ns/op
WorkloadActual  52: 2097152 op, 1054227100.00 ns, 502.6947 ns/op
WorkloadActual  53: 2097152 op, 1020947900.00 ns, 486.8259 ns/op
WorkloadActual  54: 2097152 op, 1024028700.00 ns, 488.2949 ns/op
WorkloadActual  55: 2097152 op, 974269400.00 ns, 464.5679 ns/op
WorkloadActual  56: 2097152 op, 966183700.00 ns, 460.7123 ns/op
WorkloadActual  57: 2097152 op, 975385800.00 ns, 465.1002 ns/op
WorkloadActual  58: 2097152 op, 1053067800.00 ns, 502.1419 ns/op
WorkloadActual  59: 2097152 op, 982619500.00 ns, 468.5495 ns/op
WorkloadActual  60: 2097152 op, 967926900.00 ns, 461.5435 ns/op
WorkloadActual  61: 2097152 op, 989690900.00 ns, 471.9214 ns/op
WorkloadActual  62: 2097152 op, 1008183600.00 ns, 480.7394 ns/op
WorkloadActual  63: 2097152 op, 1124650600.00 ns, 536.2752 ns/op
WorkloadActual  64: 2097152 op, 1009204700.00 ns, 481.2263 ns/op
WorkloadActual  65: 2097152 op, 848338500.00 ns, 404.5193 ns/op
WorkloadActual  66: 2097152 op, 645708600.00 ns, 307.8979 ns/op
WorkloadActual  67: 2097152 op, 681130800.00 ns, 324.7885 ns/op
WorkloadActual  68: 2097152 op, 657018100.00 ns, 313.2906 ns/op
WorkloadActual  69: 2097152 op, 654510700.00 ns, 312.0950 ns/op
WorkloadActual  70: 2097152 op, 723031300.00 ns, 344.7682 ns/op
WorkloadActual  71: 2097152 op, 651551100.00 ns, 310.6838 ns/op
WorkloadActual  72: 2097152 op, 659968100.00 ns, 314.6973 ns/op
WorkloadActual  73: 2097152 op, 642254900.00 ns, 306.2510 ns/op
WorkloadActual  74: 2097152 op, 684502300.00 ns, 326.3961 ns/op
WorkloadActual  75: 2097152 op, 699112300.00 ns, 333.3627 ns/op
WorkloadActual  76: 2097152 op, 788896900.00 ns, 376.1754 ns/op
WorkloadActual  77: 2097152 op, 678158500.00 ns, 323.3712 ns/op
WorkloadActual  78: 2097152 op, 653310100.00 ns, 311.5225 ns/op
WorkloadActual  79: 2097152 op, 654471300.00 ns, 312.0762 ns/op
WorkloadActual  80: 2097152 op, 651179300.00 ns, 310.5065 ns/op
WorkloadActual  81: 2097152 op, 641794400.00 ns, 306.0314 ns/op
WorkloadActual  82: 2097152 op, 642518000.00 ns, 306.3765 ns/op
WorkloadActual  83: 2097152 op, 650756300.00 ns, 310.3048 ns/op
WorkloadActual  84: 2097152 op, 658270900.00 ns, 313.8880 ns/op
WorkloadActual  85: 2097152 op, 894843000.00 ns, 426.6944 ns/op
WorkloadActual  86: 2097152 op, 1309402400.00 ns, 624.3717 ns/op
WorkloadActual  87: 2097152 op, 1325066800.00 ns, 631.8411 ns/op
WorkloadActual  88: 2097152 op, 1325788700.00 ns, 632.1853 ns/op
WorkloadActual  89: 2097152 op, 1334383200.00 ns, 636.2835 ns/op
WorkloadActual  90: 2097152 op, 1327112000.00 ns, 632.8163 ns/op
WorkloadActual  91: 2097152 op, 1324302000.00 ns, 631.4764 ns/op
WorkloadActual  92: 2097152 op, 1334418400.00 ns, 636.3003 ns/op
WorkloadActual  93: 2097152 op, 1340579800.00 ns, 639.2383 ns/op
WorkloadActual  94: 2097152 op, 1351372400.00 ns, 644.3846 ns/op
WorkloadActual  95: 2097152 op, 1328110700.00 ns, 633.2925 ns/op
WorkloadActual  96: 2097152 op, 1337914600.00 ns, 637.9674 ns/op
WorkloadActual  97: 2097152 op, 1339842900.00 ns, 638.8869 ns/op
WorkloadActual  98: 2097152 op, 1340643500.00 ns, 639.2686 ns/op
WorkloadActual  99: 2097152 op, 2566899600.00 ns, 1.2240 us/op
WorkloadActual  100: 2097152 op, 1321734300.00 ns, 630.2520 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 986751100.00 ns, 470.5196 ns/op
WorkloadResult   2: 2097152 op, 1287343700.00 ns, 613.8533 ns/op
WorkloadResult   3: 2097152 op, 1021345100.00 ns, 487.0153 ns/op
WorkloadResult   4: 2097152 op, 676542200.00 ns, 322.6005 ns/op
WorkloadResult   5: 2097152 op, 651726900.00 ns, 310.7676 ns/op
WorkloadResult   6: 2097152 op, 648133500.00 ns, 309.0541 ns/op
WorkloadResult   7: 2097152 op, 824763400.00 ns, 393.2778 ns/op
WorkloadResult   8: 2097152 op, 1210172800.00 ns, 577.0554 ns/op
WorkloadResult   9: 2097152 op, 1203977900.00 ns, 574.1014 ns/op
WorkloadResult  10: 2097152 op, 1293148300.00 ns, 616.6212 ns/op
WorkloadResult  11: 2097152 op, 1293616400.00 ns, 616.8444 ns/op
WorkloadResult  12: 2097152 op, 1271858200.00 ns, 606.4692 ns/op
WorkloadResult  13: 2097152 op, 1321201700.00 ns, 629.9981 ns/op
WorkloadResult  14: 2097152 op, 1323881600.00 ns, 631.2759 ns/op
WorkloadResult  15: 2097152 op, 1294873000.00 ns, 617.4436 ns/op
WorkloadResult  16: 2097152 op, 1296206100.00 ns, 618.0792 ns/op
WorkloadResult  17: 2097152 op, 1202702900.00 ns, 573.4934 ns/op
WorkloadResult  18: 2097152 op, 1102493200.00 ns, 525.7097 ns/op
WorkloadResult  19: 2097152 op, 1138468200.00 ns, 542.8639 ns/op
WorkloadResult  20: 2097152 op, 962580600.00 ns, 458.9942 ns/op
WorkloadResult  21: 2097152 op, 894222700.00 ns, 426.3986 ns/op
WorkloadResult  22: 2097152 op, 780756500.00 ns, 372.2937 ns/op
WorkloadResult  23: 2097152 op, 785607800.00 ns, 374.6070 ns/op
WorkloadResult  24: 2097152 op, 875283600.00 ns, 417.3677 ns/op
WorkloadResult  25: 2097152 op, 892151500.00 ns, 425.4110 ns/op
WorkloadResult  26: 2097152 op, 1155490600.00 ns, 550.9809 ns/op
WorkloadResult  27: 2097152 op, 1031782900.00 ns, 491.9924 ns/op
WorkloadResult  28: 2097152 op, 1050557900.00 ns, 500.9450 ns/op
WorkloadResult  29: 2097152 op, 1066132400.00 ns, 508.3715 ns/op
WorkloadResult  30: 2097152 op, 1153089500.00 ns, 549.8359 ns/op
WorkloadResult  31: 2097152 op, 985737000.00 ns, 470.0360 ns/op
WorkloadResult  32: 2097152 op, 1139892300.00 ns, 543.5430 ns/op
WorkloadResult  33: 2097152 op, 1226914800.00 ns, 585.0386 ns/op
WorkloadResult  34: 2097152 op, 1196064800.00 ns, 570.3281 ns/op
WorkloadResult  35: 2097152 op, 1221090500.00 ns, 582.2613 ns/op
WorkloadResult  36: 2097152 op, 1099848800.00 ns, 524.4488 ns/op
WorkloadResult  37: 2097152 op, 1143969300.00 ns, 545.4871 ns/op
WorkloadResult  38: 2097152 op, 1137573600.00 ns, 542.4374 ns/op
WorkloadResult  39: 2097152 op, 1213069900.00 ns, 578.4368 ns/op
WorkloadResult  40: 2097152 op, 1184861700.00 ns, 564.9861 ns/op
WorkloadResult  41: 2097152 op, 1525462900.00 ns, 727.3974 ns/op
WorkloadResult  42: 2097152 op, 1179338700.00 ns, 562.3525 ns/op
WorkloadResult  43: 2097152 op, 1019688500.00 ns, 486.2254 ns/op
WorkloadResult  44: 2097152 op, 1122070500.00 ns, 535.0449 ns/op
WorkloadResult  45: 2097152 op, 1027583900.00 ns, 489.9902 ns/op
WorkloadResult  46: 2097152 op, 932140100.00 ns, 444.4790 ns/op
WorkloadResult  47: 2097152 op, 906245300.00 ns, 432.1314 ns/op
WorkloadResult  48: 2097152 op, 1054884800.00 ns, 503.0083 ns/op
WorkloadResult  49: 2097152 op, 942318300.00 ns, 449.3324 ns/op
WorkloadResult  50: 2097152 op, 998106100.00 ns, 475.9341 ns/op
WorkloadResult  51: 2097152 op, 1046825500.00 ns, 499.1653 ns/op
WorkloadResult  52: 2097152 op, 1013546300.00 ns, 483.2965 ns/op
WorkloadResult  53: 2097152 op, 1016627100.00 ns, 484.7656 ns/op
WorkloadResult  54: 2097152 op, 966867800.00 ns, 461.0385 ns/op
WorkloadResult  55: 2097152 op, 958782100.00 ns, 457.1829 ns/op
WorkloadResult  56: 2097152 op, 967984200.00 ns, 461.5708 ns/op
WorkloadResult  57: 2097152 op, 1045666200.00 ns, 498.6125 ns/op
WorkloadResult  58: 2097152 op, 975217900.00 ns, 465.0201 ns/op
WorkloadResult  59: 2097152 op, 960525300.00 ns, 458.0142 ns/op
WorkloadResult  60: 2097152 op, 982289300.00 ns, 468.3920 ns/op
WorkloadResult  61: 2097152 op, 1000782000.00 ns, 477.2100 ns/op
WorkloadResult  62: 2097152 op, 1117249000.00 ns, 532.7458 ns/op
WorkloadResult  63: 2097152 op, 1001803100.00 ns, 477.6969 ns/op
WorkloadResult  64: 2097152 op, 840936900.00 ns, 400.9900 ns/op
WorkloadResult  65: 2097152 op, 638307000.00 ns, 304.3685 ns/op
WorkloadResult  66: 2097152 op, 673729200.00 ns, 321.2591 ns/op
WorkloadResult  67: 2097152 op, 649616500.00 ns, 309.7613 ns/op
WorkloadResult  68: 2097152 op, 647109100.00 ns, 308.5657 ns/op
WorkloadResult  69: 2097152 op, 715629700.00 ns, 341.2388 ns/op
WorkloadResult  70: 2097152 op, 644149500.00 ns, 307.1544 ns/op
WorkloadResult  71: 2097152 op, 652566500.00 ns, 311.1680 ns/op
WorkloadResult  72: 2097152 op, 634853300.00 ns, 302.7216 ns/op
WorkloadResult  73: 2097152 op, 677100700.00 ns, 322.8668 ns/op
WorkloadResult  74: 2097152 op, 691710700.00 ns, 329.8334 ns/op
WorkloadResult  75: 2097152 op, 781495300.00 ns, 372.6460 ns/op
WorkloadResult  76: 2097152 op, 670756900.00 ns, 319.8418 ns/op
WorkloadResult  77: 2097152 op, 645908500.00 ns, 307.9932 ns/op
WorkloadResult  78: 2097152 op, 647069700.00 ns, 308.5469 ns/op
WorkloadResult  79: 2097152 op, 643777700.00 ns, 306.9771 ns/op
WorkloadResult  80: 2097152 op, 634392800.00 ns, 302.5021 ns/op
WorkloadResult  81: 2097152 op, 635116400.00 ns, 302.8471 ns/op
WorkloadResult  82: 2097152 op, 643354700.00 ns, 306.7754 ns/op
WorkloadResult  83: 2097152 op, 650869300.00 ns, 310.3587 ns/op
WorkloadResult  84: 2097152 op, 887441400.00 ns, 423.1650 ns/op
WorkloadResult  85: 2097152 op, 1302000800.00 ns, 620.8424 ns/op
WorkloadResult  86: 2097152 op, 1317665200.00 ns, 628.3117 ns/op
WorkloadResult  87: 2097152 op, 1318387100.00 ns, 628.6560 ns/op
WorkloadResult  88: 2097152 op, 1326981600.00 ns, 632.7541 ns/op
WorkloadResult  89: 2097152 op, 1319710400.00 ns, 629.2870 ns/op
WorkloadResult  90: 2097152 op, 1316900400.00 ns, 627.9470 ns/op
WorkloadResult  91: 2097152 op, 1327016800.00 ns, 632.7709 ns/op
WorkloadResult  92: 2097152 op, 1333178200.00 ns, 635.7089 ns/op
WorkloadResult  93: 2097152 op, 1343970800.00 ns, 640.8552 ns/op
WorkloadResult  94: 2097152 op, 1320709100.00 ns, 629.7632 ns/op
WorkloadResult  95: 2097152 op, 1330513000.00 ns, 634.4380 ns/op
WorkloadResult  96: 2097152 op, 1332441300.00 ns, 635.3575 ns/op
WorkloadResult  97: 2097152 op, 1333241900.00 ns, 635.7393 ns/op
WorkloadResult  98: 2097152 op, 1314332700.00 ns, 626.7227 ns/op

// AfterAll
// Benchmark Process 14436 has exited with code 0

Mean = 485.8427 ns, StdErr = 11.7418 ns (2.42%); N = 98, StdDev = 116.2383 ns
Min = 302.5021 ns, Q1 = 393.2778 ns, Median = 488.5027 ns, Q3 = 582.2613 ns, Max = 727.3974 ns
IQR = 188.9835 ns, LowerFence = 109.8026 ns, UpperFence = 865.7366 ns
ConfidenceInterval = [445.9948 ns; 525.6906 ns] (CI 99.9%), Margin = 39.8479 ns (8.20% of Mean)
Skewness = -0.21, Kurtosis = 1.84, MValue = 4.91

// **************************
// Benchmark: Synchronization.Atomic1000: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "273b8477-484d-40a9-b320-b46ee7f71865.dll" --benchmarkName "PerfDS.Synchronization.Atomic1000(N: 1000)" --job "Default" --benchmarkId 1 in D:\gitrepos\perfds\benchmark\bin\Release\netcoreapp3.0\273b8477-484d-40a9-b320-b46ee7f71865\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 732600.00 ns, 732.6000 us/op
WorkloadJitting  1: 1 op, 741400.00 ns, 741.4000 us/op

OverheadJitting  2: 16 op, 1004100.00 ns, 62.7563 us/op
WorkloadJitting  2: 16 op, 2127600.00 ns, 132.9750 us/op

WorkloadPilot    1: 16 op, 263900.00 ns, 16.4937 us/op
WorkloadPilot    2: 32 op, 527400.00 ns, 16.4812 us/op
WorkloadPilot    3: 64 op, 1089000.00 ns, 17.0156 us/op
WorkloadPilot    4: 128 op, 2202100.00 ns, 17.2039 us/op
WorkloadPilot    5: 256 op, 4272200.00 ns, 16.6883 us/op
WorkloadPilot    6: 512 op, 8489100.00 ns, 16.5803 us/op
WorkloadPilot    7: 1024 op, 17210000.00 ns, 16.8066 us/op
WorkloadPilot    8: 2048 op, 34426800.00 ns, 16.8100 us/op
WorkloadPilot    9: 4096 op, 48097600.00 ns, 11.7426 us/op
WorkloadPilot   10: 8192 op, 91466700.00 ns, 11.1654 us/op
WorkloadPilot   11: 16384 op, 184873900.00 ns, 11.2838 us/op
WorkloadPilot   12: 32768 op, 350091400.00 ns, 10.6839 us/op
WorkloadPilot   13: 65536 op, 726672200.00 ns, 11.0881 us/op

OverheadWarmup   1: 65536 op, 157000.00 ns, 2.3956 ns/op
OverheadWarmup   2: 65536 op, 266100.00 ns, 4.0604 ns/op
OverheadWarmup   3: 65536 op, 210600.00 ns, 3.2135 ns/op
OverheadWarmup   4: 65536 op, 185400.00 ns, 2.8290 ns/op
OverheadWarmup   5: 65536 op, 195400.00 ns, 2.9816 ns/op
OverheadWarmup   6: 65536 op, 158100.00 ns, 2.4124 ns/op

OverheadActual   1: 65536 op, 263200.00 ns, 4.0161 ns/op
OverheadActual   2: 65536 op, 271800.00 ns, 4.1473 ns/op
OverheadActual   3: 65536 op, 155200.00 ns, 2.3682 ns/op
OverheadActual   4: 65536 op, 263400.00 ns, 4.0192 ns/op
OverheadActual   5: 65536 op, 265900.00 ns, 4.0573 ns/op
OverheadActual   6: 65536 op, 263100.00 ns, 4.0146 ns/op
OverheadActual   7: 65536 op, 266000.00 ns, 4.0588 ns/op
OverheadActual   8: 65536 op, 153400.00 ns, 2.3407 ns/op
OverheadActual   9: 65536 op, 152100.00 ns, 2.3209 ns/op
OverheadActual  10: 65536 op, 265900.00 ns, 4.0573 ns/op
OverheadActual  11: 65536 op, 153400.00 ns, 2.3407 ns/op
OverheadActual  12: 65536 op, 153300.00 ns, 2.3392 ns/op
OverheadActual  13: 65536 op, 193100.00 ns, 2.9465 ns/op
OverheadActual  14: 65536 op, 155700.00 ns, 2.3758 ns/op
OverheadActual  15: 65536 op, 155100.00 ns, 2.3666 ns/op
OverheadActual  16: 65536 op, 236700.00 ns, 3.6118 ns/op
OverheadActual  17: 65536 op, 219700.00 ns, 3.3524 ns/op
OverheadActual  18: 65536 op, 153500.00 ns, 2.3422 ns/op
OverheadActual  19: 65536 op, 266000.00 ns, 4.0588 ns/op
OverheadActual  20: 65536 op, 186700.00 ns, 2.8488 ns/op

WorkloadWarmup   1: 65536 op, 706410100.00 ns, 10.7790 us/op
WorkloadWarmup   2: 65536 op, 716297500.00 ns, 10.9298 us/op
WorkloadWarmup   3: 65536 op, 713734900.00 ns, 10.8907 us/op
WorkloadWarmup   4: 65536 op, 665848400.00 ns, 10.1600 us/op
WorkloadWarmup   5: 65536 op, 694969300.00 ns, 10.6044 us/op
WorkloadWarmup   6: 65536 op, 708376600.00 ns, 10.8090 us/op
