// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 14 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\gitrepos\perfds\benchmark\bin\Release\netcoreapp2.2\be7c4344-1459-47f7-8b24-2cf66f1b1e7c
// command took 1.23s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\gitrepos\perfds\benchmark\bin\Release\netcoreapp2.2\be7c4344-1459-47f7-8b24-2cf66f1b1e7c
// command took 2.27s and exited with 0
// ***** Done, took 00:00:03 (3.71 sec)   *****
// Found 14 benchmarks:
//   ListCompare.SystemListAddAndIterate: DefaultJob [N=10000]
//   ListCompare.PartitionedListAddAndIterate: DefaultJob [N=10000]
//   ListCompare.SystemListAddOnly: DefaultJob [N=10000]
//   ListCompare.PartitionedListAddOnly: DefaultJob [N=10000]
//   ListCompare.SystemListAddOnlySizeUnknown: DefaultJob [N=10000]
//   ListCompare.PartitionedListAddOnlySizeUnknown: DefaultJob [N=10000]
//   ListCompare.ArrayAddOnly: DefaultJob [N=10000]
//   ListCompare.SystemListAddAndIterate: DefaultJob [N=100000]
//   ListCompare.PartitionedListAddAndIterate: DefaultJob [N=100000]
//   ListCompare.SystemListAddOnly: DefaultJob [N=100000]
//   ListCompare.PartitionedListAddOnly: DefaultJob [N=100000]
//   ListCompare.SystemListAddOnlySizeUnknown: DefaultJob [N=100000]
//   ListCompare.PartitionedListAddOnlySizeUnknown: DefaultJob [N=100000]
//   ListCompare.ArrayAddOnly: DefaultJob [N=100000]

// **************************
// Benchmark: ListCompare.SystemListAddAndIterate: DefaultJob [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "be7c4344-1459-47f7-8b24-2cf66f1b1e7c.dll" --benchmarkName "PerfDS.ListCompare.SystemListAddAndIterate(N: 10000)" --job "Default" --benchmarkId 0 in D:\gitrepos\perfds\benchmark\bin\Release\netcoreapp2.2\be7c4344-1459-47f7-8b24-2cf66f1b1e7c\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadActual  13: 16384 op, 27700.00 ns, 1.6907 ns/op
OverheadActual  14: 16384 op, 27600.00 ns, 1.6846 ns/op
OverheadActual  15: 16384 op, 27500.00 ns, 1.6785 ns/op

WorkloadWarmup   1: 16384 op, 566251000.00 ns, 34.5612 us/op
WorkloadWarmup   2: 16384 op, 565953600.00 ns, 34.5431 us/op
WorkloadWarmup   3: 16384 op, 598439500.00 ns, 36.5258 us/op
WorkloadWarmup   4: 16384 op, 591796800.00 ns, 36.1204 us/op
WorkloadWarmup   5: 16384 op, 566352400.00 ns, 34.5674 us/op
WorkloadWarmup   6: 16384 op, 564915900.00 ns, 34.4797 us/op
WorkloadWarmup   7: 16384 op, 564533800.00 ns, 34.4564 us/op
WorkloadWarmup   8: 16384 op, 564629300.00 ns, 34.4622 us/op
WorkloadWarmup   9: 16384 op, 563363300.00 ns, 34.3850 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 563460800.00 ns, 34.3909 us/op
WorkloadActual   2: 16384 op, 566312800.00 ns, 34.5650 us/op
WorkloadActual   3: 16384 op, 569301200.00 ns, 34.7474 us/op
WorkloadActual   4: 16384 op, 562782900.00 ns, 34.3495 us/op
WorkloadActual   5: 16384 op, 573307200.00 ns, 34.9919 us/op
WorkloadActual   6: 16384 op, 564704100.00 ns, 34.4668 us/op
WorkloadActual   7: 16384 op, 565589100.00 ns, 34.5208 us/op
WorkloadActual   8: 16384 op, 567626900.00 ns, 34.6452 us/op
WorkloadActual   9: 16384 op, 564847700.00 ns, 34.4756 us/op
WorkloadActual  10: 16384 op, 569171800.00 ns, 34.7395 us/op
WorkloadActual  11: 16384 op, 566694400.00 ns, 34.5883 us/op
WorkloadActual  12: 16384 op, 575470700.00 ns, 35.1239 us/op
WorkloadActual  13: 16384 op, 573180500.00 ns, 34.9842 us/op
WorkloadActual  14: 16384 op, 567220800.00 ns, 34.6204 us/op
WorkloadActual  15: 16384 op, 594170200.00 ns, 36.2653 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 563433200.00 ns, 34.3892 us/op
WorkloadResult   2: 16384 op, 566285200.00 ns, 34.5633 us/op
WorkloadResult   3: 16384 op, 569273600.00 ns, 34.7457 us/op
WorkloadResult   4: 16384 op, 562755300.00 ns, 34.3479 us/op
WorkloadResult   5: 16384 op, 573279600.00 ns, 34.9902 us/op
WorkloadResult   6: 16384 op, 564676500.00 ns, 34.4651 us/op
WorkloadResult   7: 16384 op, 565561500.00 ns, 34.5191 us/op
WorkloadResult   8: 16384 op, 567599300.00 ns, 34.6435 us/op
WorkloadResult   9: 16384 op, 564820100.00 ns, 34.4739 us/op
WorkloadResult  10: 16384 op, 569144200.00 ns, 34.7378 us/op
WorkloadResult  11: 16384 op, 566666800.00 ns, 34.5866 us/op
WorkloadResult  12: 16384 op, 575443100.00 ns, 35.1223 us/op
WorkloadResult  13: 16384 op, 573152900.00 ns, 34.9825 us/op
WorkloadResult  14: 16384 op, 567193200.00 ns, 34.6187 us/op

// AfterAll
// Benchmark Process 16752 has exited with code 0

Mean = 34.6561 us, StdErr = 0.0629 us (0.18%); N = 14, StdDev = 0.2353 us
Min = 34.3479 us, Q1 = 34.4739 us, Median = 34.6027 us, Q3 = 34.7457 us, Max = 35.1223 us
IQR = 0.2718 us, LowerFence = 34.0662 us, UpperFence = 35.1534 us
ConfidenceInterval = [34.3907 us; 34.9216 us] (CI 99.9%), Margin = 0.2654 us (0.77% of Mean)
Skewness = 0.6, Kurtosis = 2.05, MValue = 2

// **************************
// Benchmark: ListCompare.PartitionedListAddAndIterate: DefaultJob [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "be7c4344-1459-47f7-8b24-2cf66f1b1e7c.dll" --benchmarkName "PerfDS.ListCompare.PartitionedListAddAndIterate(N: 10000)" --job "Default" --benchmarkId 1 in D:\gitrepos\perfds\benchmark\bin\Release\netcoreapp2.2\be7c4344-1459-47f7-8b24-2cf66f1b1e7c\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 342700.00 ns, 342.7000 us/op
WorkloadJitting  1: 1 op, 14480800.00 ns, 14.4808 ms/op

OverheadJitting  2: 16 op, 632400.00 ns, 39.5250 us/op
WorkloadJitting  2: 16 op, 2251900.00 ns, 140.7438 us/op

WorkloadPilot    1: 16 op, 1286400.00 ns, 80.4000 us/op
WorkloadPilot    2: 32 op, 3044600.00 ns, 95.1438 us/op
WorkloadPilot    3: 64 op, 6342800.00 ns, 99.1063 us/op
WorkloadPilot    4: 128 op, 10516500.00 ns, 82.1602 us/op
WorkloadPilot    5: 256 op, 20744700.00 ns, 81.0340 us/op
WorkloadPilot    6: 512 op, 41737600.00 ns, 81.5188 us/op
WorkloadPilot    7: 1024 op, 83410700.00 ns, 81.4558 us/op
WorkloadPilot    8: 2048 op, 166021500.00 ns, 81.0652 us/op
WorkloadPilot    9: 4096 op, 329075900.00 ns, 80.3408 us/op
WorkloadPilot   10: 8192 op, 661742200.00 ns, 80.7791 us/op

OverheadWarmup   1: 8192 op, 15500.00 ns, 1.8921 ns/op
OverheadWarmup   2: 8192 op, 13800.00 ns, 1.6846 ns/op
OverheadWarmup   3: 8192 op, 13800.00 ns, 1.6846 ns/op
OverheadWarmup   4: 8192 op, 14000.00 ns, 1.7090 ns/op
OverheadWarmup   5: 8192 op, 13800.00 ns, 1.6846 ns/op
OverheadWarmup   6: 8192 op, 13800.00 ns, 1.6846 ns/op

OverheadActual   1: 8192 op, 13800.00 ns, 1.6846 ns/op
OverheadActual   2: 8192 op, 13800.00 ns, 1.6846 ns/op
OverheadActual   3: 8192 op, 14000.00 ns, 1.7090 ns/op
OverheadActual   4: 8192 op, 13900.00 ns, 1.6968 ns/op
OverheadActual   5: 8192 op, 13800.00 ns, 1.6846 ns/op
OverheadActual   6: 8192 op, 13800.00 ns, 1.6846 ns/op
OverheadActual   7: 8192 op, 13900.00 ns, 1.6968 ns/op
OverheadActual   8: 8192 op, 13800.00 ns, 1.6846 ns/op
OverheadActual   9: 8192 op, 13800.00 ns, 1.6846 ns/op
OverheadActual  10: 8192 op, 13900.00 ns, 1.6968 ns/op
OverheadActual  11: 8192 op, 14100.00 ns, 1.7212 ns/op
OverheadActual  12: 8192 op, 13800.00 ns, 1.6846 ns/op
OverheadActual  13: 8192 op, 13800.00 ns, 1.6846 ns/op
OverheadActual  14: 8192 op, 13800.00 ns, 1.6846 ns/op
OverheadActual  15: 8192 op, 13700.00 ns, 1.6724 ns/op

WorkloadWarmup   1: 8192 op, 658585400.00 ns, 80.3937 us/op
WorkloadWarmup   2: 8192 op, 659267900.00 ns, 80.4770 us/op
WorkloadWarmup   3: 8192 op, 664106600.00 ns, 81.0677 us/op
WorkloadWarmup   4: 8192 op, 676411600.00 ns, 82.5698 us/op
WorkloadWarmup   5: 8192 op, 687746900.00 ns, 83.9535 us/op
WorkloadWarmup   6: 8192 op, 704655400.00 ns, 86.0175 us/op
WorkloadWarmup   7: 8192 op, 666056900.00 ns, 81.3058 us/op
WorkloadWarmup   8: 8192 op, 661487500.00 ns, 80.7480 us/op
WorkloadWarmup   9: 8192 op, 662603200.00 ns, 80.8842 us/op
WorkloadWarmup  10: 8192 op, 665894400.00 ns, 81.2859 us/op
WorkloadWarmup  11: 8192 op, 686404400.00 ns, 83.7896 us/op
WorkloadWarmup  12: 8192 op, 663985400.00 ns, 81.0529 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 667609700.00 ns, 81.4953 us/op
WorkloadActual   2: 8192 op, 696991700.00 ns, 85.0820 us/op
WorkloadActual   3: 8192 op, 667924400.00 ns, 81.5337 us/op
WorkloadActual   4: 8192 op, 662658500.00 ns, 80.8909 us/op
WorkloadActual   5: 8192 op, 665589300.00 ns, 81.2487 us/op
WorkloadActual   6: 8192 op, 659335700.00 ns, 80.4853 us/op
WorkloadActual   7: 8192 op, 661260000.00 ns, 80.7202 us/op
WorkloadActual   8: 8192 op, 671676400.00 ns, 81.9917 us/op
WorkloadActual   9: 8192 op, 662866300.00 ns, 80.9163 us/op
WorkloadActual  10: 8192 op, 673862700.00 ns, 82.2586 us/op
WorkloadActual  11: 8192 op, 670772600.00 ns, 81.8814 us/op
WorkloadActual  12: 8192 op, 661175200.00 ns, 80.7099 us/op
WorkloadActual  13: 8192 op, 661943000.00 ns, 80.8036 us/op
WorkloadActual  14: 8192 op, 668483100.00 ns, 81.6019 us/op
WorkloadActual  15: 8192 op, 679999700.00 ns, 83.0078 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 667595900.00 ns, 81.4936 us/op
WorkloadResult   2: 8192 op, 667910600.00 ns, 81.5321 us/op
WorkloadResult   3: 8192 op, 662644700.00 ns, 80.8892 us/op
WorkloadResult   4: 8192 op, 665575500.00 ns, 81.2470 us/op
WorkloadResult   5: 8192 op, 659321900.00 ns, 80.4836 us/op
WorkloadResult   6: 8192 op, 661246200.00 ns, 80.7185 us/op
WorkloadResult   7: 8192 op, 671662600.00 ns, 81.9901 us/op
WorkloadResult   8: 8192 op, 662852500.00 ns, 80.9146 us/op
WorkloadResult   9: 8192 op, 673848900.00 ns, 82.2569 us/op
WorkloadResult  10: 8192 op, 670758800.00 ns, 81.8797 us/op
WorkloadResult  11: 8192 op, 661161400.00 ns, 80.7082 us/op
WorkloadResult  12: 8192 op, 661929200.00 ns, 80.8019 us/op
WorkloadResult  13: 8192 op, 668469300.00 ns, 81.6003 us/op
WorkloadResult  14: 8192 op, 679985900.00 ns, 83.0061 us/op

// AfterAll
// Benchmark Process 3676 has exited with code 0

Mean = 81.3944 us, StdErr = 0.1907 us (0.23%); N = 14, StdDev = 0.7135 us
Min = 80.4836 us, Q1 = 80.8019 us, Median = 81.3703 us, Q3 = 81.8797 us, Max = 83.0061 us
IQR = 1.0778 us, LowerFence = 79.1852 us, UpperFence = 83.4965 us
ConfidenceInterval = [80.5895 us; 82.1993 us] (CI 99.9%), Margin = 0.8049 us (0.99% of Mean)
Skewness = 0.65, Kurtosis = 2.44, MValue = 2

// **************************
// Benchmark: ListCompare.SystemListAddOnly: DefaultJob [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "be7c4344-1459-47f7-8b24-2cf66f1b1e7c.dll" --benchmarkName "PerfDS.ListCompare.SystemListAddOnly(N: 10000)" --job "Default" --benchmarkId 2 in D:\gitrepos\perfds\benchmark\bin\Release\netcoreapp2.2\be7c4344-1459-47f7-8b24-2cf66f1b1e7c\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 271600.00 ns, 271.6000 us/op
WorkloadJitting  1: 1 op, 412100.00 ns, 412.1000 us/op

OverheadJitting  2: 16 op, 471000.00 ns, 29.4375 us/op
WorkloadJitting  2: 16 op, 840100.00 ns, 52.5063 us/op

WorkloadPilot    1: 16 op, 238500.00 ns, 14.9063 us/op
WorkloadPilot    2: 32 op, 728400.00 ns, 22.7625 us/op
WorkloadPilot    3: 64 op, 1455300.00 ns, 22.7391 us/op
WorkloadPilot    4: 128 op, 2847300.00 ns, 22.2445 us/op
WorkloadPilot    5: 256 op, 3895800.00 ns, 15.2180 us/op
WorkloadPilot    6: 512 op, 7808100.00 ns, 15.2502 us/op
WorkloadPilot    7: 1024 op, 15722300.00 ns, 15.3538 us/op
WorkloadPilot    8: 2048 op, 31140500.00 ns, 15.2053 us/op
WorkloadPilot    9: 4096 op, 61785500.00 ns, 15.0844 us/op
WorkloadPilot   10: 8192 op, 124024600.00 ns, 15.1397 us/op
WorkloadPilot   11: 16384 op, 247992700.00 ns, 15.1363 us/op
WorkloadPilot   12: 32768 op, 496161000.00 ns, 15.1416 us/op
WorkloadPilot   13: 65536 op, 1040284500.00 ns, 15.8735 us/op

OverheadWarmup   1: 65536 op, 103600.00 ns, 1.5808 ns/op
OverheadWarmup   2: 65536 op, 101900.00 ns, 1.5549 ns/op
OverheadWarmup   3: 65536 op, 102000.00 ns, 1.5564 ns/op
OverheadWarmup   4: 65536 op, 101900.00 ns, 1.5549 ns/op
OverheadWarmup   5: 65536 op, 101900.00 ns, 1.5549 ns/op
OverheadWarmup   6: 65536 op, 101800.00 ns, 1.5533 ns/op

OverheadActual   1: 65536 op, 101800.00 ns, 1.5533 ns/op
OverheadActual   2: 65536 op, 102000.00 ns, 1.5564 ns/op
OverheadActual   3: 65536 op, 102500.00 ns, 1.5640 ns/op
OverheadActual   4: 65536 op, 102000.00 ns, 1.5564 ns/op
OverheadActual   5: 65536 op, 101900.00 ns, 1.5549 ns/op
OverheadActual   6: 65536 op, 101800.00 ns, 1.5533 ns/op
OverheadActual   7: 65536 op, 101900.00 ns, 1.5549 ns/op
OverheadActual   8: 65536 op, 102200.00 ns, 1.5594 ns/op
OverheadActual   9: 65536 op, 102200.00 ns, 1.5594 ns/op
OverheadActual  10: 65536 op, 102100.00 ns, 1.5579 ns/op
OverheadActual  11: 65536 op, 101900.00 ns, 1.5549 ns/op
OverheadActual  12: 65536 op, 101900.00 ns, 1.5549 ns/op
OverheadActual  13: 65536 op, 101900.00 ns, 1.5549 ns/op
OverheadActual  14: 65536 op, 101800.00 ns, 1.5533 ns/op
OverheadActual  15: 65536 op, 101900.00 ns, 1.5549 ns/op

WorkloadWarmup   1: 65536 op, 1024126500.00 ns, 15.6269 us/op
WorkloadWarmup   2: 65536 op, 1019465300.00 ns, 15.5558 us/op
WorkloadWarmup   3: 65536 op, 991854900.00 ns, 15.1345 us/op
WorkloadWarmup   4: 65536 op, 993758900.00 ns, 15.1636 us/op
WorkloadWarmup   5: 65536 op, 984980700.00 ns, 15.0296 us/op
WorkloadWarmup   6: 65536 op, 1009397700.00 ns, 15.4022 us/op
WorkloadWarmup   7: 65536 op, 1011137800.00 ns, 15.4287 us/op
WorkloadWarmup   8: 65536 op, 1039733300.00 ns, 15.8651 us/op
WorkloadWarmup   9: 65536 op, 1048183500.00 ns, 15.9940 us/op
WorkloadWarmup  10: 65536 op, 992883500.00 ns, 15.1502 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 992132300.00 ns, 15.1387 us/op
WorkloadActual   2: 65536 op, 1026068800.00 ns, 15.6566 us/op
WorkloadActual   3: 65536 op, 998992600.00 ns, 15.2434 us/op
WorkloadActual   4: 65536 op, 994855100.00 ns, 15.1803 us/op
WorkloadActual   5: 65536 op, 1019654900.00 ns, 15.5587 us/op
WorkloadActual   6: 65536 op, 1004701500.00 ns, 15.3305 us/op
WorkloadActual   7: 65536 op, 988516300.00 ns, 15.0836 us/op
WorkloadActual   8: 65536 op, 1004050300.00 ns, 15.3206 us/op
WorkloadActual   9: 65536 op, 1016591700.00 ns, 15.5120 us/op
WorkloadActual  10: 65536 op, 1002731900.00 ns, 15.3005 us/op
WorkloadActual  11: 65536 op, 992626000.00 ns, 15.1463 us/op
WorkloadActual  12: 65536 op, 1009519600.00 ns, 15.4040 us/op
WorkloadActual  13: 65536 op, 1015403500.00 ns, 15.4938 us/op
WorkloadActual  14: 65536 op, 1001258800.00 ns, 15.2780 us/op
WorkloadActual  15: 65536 op, 991007800.00 ns, 15.1216 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 992030400.00 ns, 15.1372 us/op
WorkloadResult   2: 65536 op, 1025966900.00 ns, 15.6550 us/op
WorkloadResult   3: 65536 op, 998890700.00 ns, 15.2419 us/op
WorkloadResult   4: 65536 op, 994753200.00 ns, 15.1787 us/op
WorkloadResult   5: 65536 op, 1019553000.00 ns, 15.5571 us/op
WorkloadResult   6: 65536 op, 1004599600.00 ns, 15.3290 us/op
WorkloadResult   7: 65536 op, 988414400.00 ns, 15.0820 us/op
WorkloadResult   8: 65536 op, 1003948400.00 ns, 15.3190 us/op
WorkloadResult   9: 65536 op, 1016489800.00 ns, 15.5104 us/op
WorkloadResult  10: 65536 op, 1002630000.00 ns, 15.2989 us/op
WorkloadResult  11: 65536 op, 992524100.00 ns, 15.1447 us/op
WorkloadResult  12: 65536 op, 1009417700.00 ns, 15.4025 us/op
WorkloadResult  13: 65536 op, 1015301600.00 ns, 15.4923 us/op
WorkloadResult  14: 65536 op, 1001156900.00 ns, 15.2764 us/op
WorkloadResult  15: 65536 op, 990905900.00 ns, 15.1200 us/op

// AfterAll
// Benchmark Process 11824 has exited with code 0

Mean = 15.3163 us, StdErr = 0.0453 us (0.30%); N = 15, StdDev = 0.1753 us
Min = 15.0820 us, Q1 = 15.1447 us, Median = 15.2989 us, Q3 = 15.4923 us, Max = 15.6550 us
IQR = 0.3476 us, LowerFence = 14.6234 us, UpperFence = 16.0136 us
ConfidenceInterval = [15.1289 us; 15.5038 us] (CI 99.9%), Margin = 0.1874 us (1.22% of Mean)
Skewness = 0.39, Kurtosis = 1.82, MValue = 2

// **************************
// Benchmark: ListCompare.PartitionedListAddOnly: DefaultJob [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "be7c4344-1459-47f7-8b24-2cf66f1b1e7c.dll" --benchmarkName "PerfDS.ListCompare.PartitionedListAddOnly(N: 10000)" --job "Default" --benchmarkId 3 in D:\gitrepos\perfds\benchmark\bin\Release\netcoreapp2.2\be7c4344-1459-47f7-8b24-2cf66f1b1e7c\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 275600.00 ns, 275.6000 us/op
WorkloadJitting  1: 1 op, 1586400.00 ns, 1.5864 ms/op

OverheadJitting  2: 16 op, 462400.00 ns, 28.9000 us/op
WorkloadJitting  2: 16 op, 1261100.00 ns, 78.8188 us/op

WorkloadPilot    1: 16 op, 436800.00 ns, 27.3000 us/op
WorkloadPilot    2: 32 op, 1367500.00 ns, 42.7344 us/op
WorkloadPilot    3: 64 op, 2628600.00 ns, 41.0719 us/op
WorkloadPilot    4: 128 op, 3662100.00 ns, 28.6102 us/op
WorkloadPilot    5: 256 op, 7160100.00 ns, 27.9691 us/op
WorkloadPilot    6: 512 op, 14141800.00 ns, 27.6207 us/op
WorkloadPilot    7: 1024 op, 28107800.00 ns, 27.4490 us/op
WorkloadPilot    8: 2048 op, 58046000.00 ns, 28.3428 us/op
WorkloadPilot    9: 4096 op, 111804300.00 ns, 27.2960 us/op
WorkloadPilot   10: 8192 op, 225806700.00 ns, 27.5643 us/op
WorkloadPilot   11: 16384 op, 448124500.00 ns, 27.3513 us/op
WorkloadPilot   12: 32768 op, 908415800.00 ns, 27.7227 us/op

OverheadWarmup   1: 32768 op, 54000.00 ns, 1.6479 ns/op
OverheadWarmup   2: 32768 op, 59100.00 ns, 1.8036 ns/op
OverheadWarmup   3: 32768 op, 51300.00 ns, 1.5656 ns/op
OverheadWarmup   4: 32768 op, 53900.00 ns, 1.6449 ns/op
OverheadWarmup   5: 32768 op, 50600.00 ns, 1.5442 ns/op

OverheadActual   1: 32768 op, 51200.00 ns, 1.5625 ns/op
OverheadActual   2: 32768 op, 51400.00 ns, 1.5686 ns/op
OverheadActual   3: 32768 op, 50200.00 ns, 1.5320 ns/op
OverheadActual   4: 32768 op, 51200.00 ns, 1.5625 ns/op
OverheadActual   5: 32768 op, 51200.00 ns, 1.5625 ns/op
OverheadActual   6: 32768 op, 51100.00 ns, 1.5594 ns/op
OverheadActual   7: 32768 op, 51100.00 ns, 1.5594 ns/op
OverheadActual   8: 32768 op, 51100.00 ns, 1.5594 ns/op
OverheadActual   9: 32768 op, 51100.00 ns, 1.5594 ns/op
OverheadActual  10: 32768 op, 51100.00 ns, 1.5594 ns/op
OverheadActual  11: 32768 op, 51300.00 ns, 1.5656 ns/op
OverheadActual  12: 32768 op, 51000.00 ns, 1.5564 ns/op
OverheadActual  13: 32768 op, 51100.00 ns, 1.5594 ns/op
OverheadActual  14: 32768 op, 51100.00 ns, 1.5594 ns/op
OverheadActual  15: 32768 op, 53900.00 ns, 1.6449 ns/op

WorkloadWarmup   1: 32768 op, 900749600.00 ns, 27.4887 us/op
WorkloadWarmup   2: 32768 op, 908206100.00 ns, 27.7163 us/op
