// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\gitrepos\perfds\benchmark\bin\Release\netcoreapp2.2\01cdfebe-723b-4251-a3d7-e19b2bc7ac66
// command took 3s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\gitrepos\perfds\benchmark\bin\Release\netcoreapp2.2\01cdfebe-723b-4251-a3d7-e19b2bc7ac66
// command took 3.07s and exited with 0
// ***** Done, took 00:00:06 (6.32 sec)   *****
// Found 6 benchmarks:
//   ConcurrentAsyncQueueBenchmark.ConcurrentQueueEnqueueDequeue: DefaultJob [N=100]
//   ConcurrentAsyncQueueBenchmark.ConcurrentAsyncQueueEnqueueDequeue: DefaultJob [N=100]
//   ConcurrentAsyncQueueBenchmark.BlockingCollectionQueueEnqueueDequeue: DefaultJob [N=100]
//   ConcurrentAsyncQueueBenchmark.ConcurrentQueueEnqueueDequeue: DefaultJob [N=10000]
//   ConcurrentAsyncQueueBenchmark.ConcurrentAsyncQueueEnqueueDequeue: DefaultJob [N=10000]
//   ConcurrentAsyncQueueBenchmark.BlockingCollectionQueueEnqueueDequeue: DefaultJob [N=10000]

// **************************
// Benchmark: ConcurrentAsyncQueueBenchmark.ConcurrentQueueEnqueueDequeue: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "01cdfebe-723b-4251-a3d7-e19b2bc7ac66.dll" --benchmarkName "PerfDS.ConcurrentAsyncQueueBenchmark.ConcurrentQueueEnqueueDequeue(N: 100)" --job "Default" --benchmarkId 0 in D:\gitrepos\perfds\benchmark\bin\Release\netcoreapp2.2\01cdfebe-723b-4251-a3d7-e19b2bc7ac66\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadActual   6: 262144 op, 473200.00 ns, 1.8051 ns/op
OverheadActual   7: 262144 op, 1371500.00 ns, 5.2319 ns/op
OverheadActual   8: 262144 op, 1194500.00 ns, 4.5567 ns/op
OverheadActual   9: 262144 op, 1362100.00 ns, 5.1960 ns/op
OverheadActual  10: 262144 op, 1359800.00 ns, 5.1872 ns/op
OverheadActual  11: 262144 op, 1374400.00 ns, 5.2429 ns/op
OverheadActual  12: 262144 op, 514000.00 ns, 1.9608 ns/op
OverheadActual  13: 262144 op, 475600.00 ns, 1.8143 ns/op
OverheadActual  14: 262144 op, 456600.00 ns, 1.7418 ns/op
OverheadActual  15: 262144 op, 456400.00 ns, 1.7410 ns/op
OverheadActual  16: 262144 op, 451900.00 ns, 1.7239 ns/op
OverheadActual  17: 262144 op, 456600.00 ns, 1.7418 ns/op
OverheadActual  18: 262144 op, 1507800.00 ns, 5.7518 ns/op
OverheadActual  19: 262144 op, 448700.00 ns, 1.7117 ns/op
OverheadActual  20: 262144 op, 455300.00 ns, 1.7368 ns/op

WorkloadWarmup   1: 262144 op, 579152900.00 ns, 2.2093 us/op
WorkloadWarmup   2: 262144 op, 554500000.00 ns, 2.1152 us/op
WorkloadWarmup   3: 262144 op, 581138600.00 ns, 2.2169 us/op
WorkloadWarmup   4: 262144 op, 566536500.00 ns, 2.1612 us/op
WorkloadWarmup   5: 262144 op, 580400700.00 ns, 2.2141 us/op
WorkloadWarmup   6: 262144 op, 579524400.00 ns, 2.2107 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 523336100.00 ns, 1.9964 us/op
WorkloadActual   2: 262144 op, 577047900.00 ns, 2.2013 us/op
WorkloadActual   3: 262144 op, 560422000.00 ns, 2.1378 us/op
WorkloadActual   4: 262144 op, 567023800.00 ns, 2.1630 us/op
WorkloadActual   5: 262144 op, 577635600.00 ns, 2.2035 us/op
WorkloadActual   6: 262144 op, 564594100.00 ns, 2.1538 us/op
WorkloadActual   7: 262144 op, 566103200.00 ns, 2.1595 us/op
WorkloadActual   8: 262144 op, 573701300.00 ns, 2.1885 us/op
WorkloadActual   9: 262144 op, 582535600.00 ns, 2.2222 us/op
WorkloadActual  10: 262144 op, 574510400.00 ns, 2.1916 us/op
WorkloadActual  11: 262144 op, 562551600.00 ns, 2.1460 us/op
WorkloadActual  12: 262144 op, 611504100.00 ns, 2.3327 us/op
WorkloadActual  13: 262144 op, 699124800.00 ns, 2.6669 us/op
WorkloadActual  14: 262144 op, 666515500.00 ns, 2.5426 us/op
WorkloadActual  15: 262144 op, 569851200.00 ns, 2.1738 us/op
WorkloadActual  16: 262144 op, 557528900.00 ns, 2.1268 us/op
WorkloadActual  17: 262144 op, 582458400.00 ns, 2.2219 us/op
WorkloadActual  18: 262144 op, 563622300.00 ns, 2.1500 us/op
WorkloadActual  19: 262144 op, 560420900.00 ns, 2.1378 us/op
WorkloadActual  20: 262144 op, 518982300.00 ns, 1.9798 us/op
WorkloadActual  21: 262144 op, 536752400.00 ns, 2.0475 us/op
WorkloadActual  22: 262144 op, 540378000.00 ns, 2.0614 us/op
WorkloadActual  23: 262144 op, 550722900.00 ns, 2.1008 us/op
WorkloadActual  24: 262144 op, 562458700.00 ns, 2.1456 us/op
WorkloadActual  25: 262144 op, 505331300.00 ns, 1.9277 us/op
WorkloadActual  26: 262144 op, 508508100.00 ns, 1.9398 us/op
WorkloadActual  27: 262144 op, 514067600.00 ns, 1.9610 us/op
WorkloadActual  28: 262144 op, 540624800.00 ns, 2.0623 us/op
WorkloadActual  29: 262144 op, 548162700.00 ns, 2.0911 us/op
WorkloadActual  30: 262144 op, 564951000.00 ns, 2.1551 us/op
WorkloadActual  31: 262144 op, 568996100.00 ns, 2.1705 us/op
WorkloadActual  32: 262144 op, 577230900.00 ns, 2.2020 us/op
WorkloadActual  33: 262144 op, 585689000.00 ns, 2.2342 us/op
WorkloadActual  34: 262144 op, 592977300.00 ns, 2.2620 us/op
WorkloadActual  35: 262144 op, 569727500.00 ns, 2.1733 us/op
WorkloadActual  36: 262144 op, 594201100.00 ns, 2.2667 us/op
WorkloadActual  37: 262144 op, 591929200.00 ns, 2.2580 us/op
WorkloadActual  38: 262144 op, 540223800.00 ns, 2.0608 us/op
WorkloadActual  39: 262144 op, 560193300.00 ns, 2.1370 us/op
WorkloadActual  40: 262144 op, 591075600.00 ns, 2.2548 us/op
WorkloadActual  41: 262144 op, 556505800.00 ns, 2.1229 us/op
WorkloadActual  42: 262144 op, 644897300.00 ns, 2.4601 us/op
WorkloadActual  43: 262144 op, 585876500.00 ns, 2.2349 us/op
WorkloadActual  44: 262144 op, 576604000.00 ns, 2.1996 us/op
WorkloadActual  45: 262144 op, 588452900.00 ns, 2.2448 us/op
WorkloadActual  46: 262144 op, 661211000.00 ns, 2.5223 us/op
WorkloadActual  47: 262144 op, 659555600.00 ns, 2.5160 us/op
WorkloadActual  48: 262144 op, 650672000.00 ns, 2.4821 us/op
WorkloadActual  49: 262144 op, 545153400.00 ns, 2.0796 us/op
WorkloadActual  50: 262144 op, 590477300.00 ns, 2.2525 us/op
WorkloadActual  51: 262144 op, 653347900.00 ns, 2.4923 us/op
WorkloadActual  52: 262144 op, 530633800.00 ns, 2.0242 us/op
WorkloadActual  53: 262144 op, 548171800.00 ns, 2.0911 us/op
WorkloadActual  54: 262144 op, 522637300.00 ns, 1.9937 us/op
WorkloadActual  55: 262144 op, 540660300.00 ns, 2.0625 us/op
WorkloadActual  56: 262144 op, 605278000.00 ns, 2.3090 us/op
WorkloadActual  57: 262144 op, 611441100.00 ns, 2.3325 us/op
WorkloadActual  58: 262144 op, 646352800.00 ns, 2.4656 us/op
WorkloadActual  59: 262144 op, 517635100.00 ns, 1.9746 us/op
WorkloadActual  60: 262144 op, 564138300.00 ns, 2.1520 us/op
WorkloadActual  61: 262144 op, 571375200.00 ns, 2.1796 us/op
WorkloadActual  62: 262144 op, 562657600.00 ns, 2.1464 us/op
WorkloadActual  63: 262144 op, 580535400.00 ns, 2.2146 us/op
WorkloadActual  64: 262144 op, 634156900.00 ns, 2.4191 us/op
WorkloadActual  65: 262144 op, 570314100.00 ns, 2.1756 us/op
WorkloadActual  66: 262144 op, 569641900.00 ns, 2.1730 us/op
WorkloadActual  67: 262144 op, 602859000.00 ns, 2.2997 us/op
WorkloadActual  68: 262144 op, 573218800.00 ns, 2.1867 us/op
WorkloadActual  69: 262144 op, 549383500.00 ns, 2.0957 us/op
WorkloadActual  70: 262144 op, 581993700.00 ns, 2.2201 us/op
WorkloadActual  71: 262144 op, 578434700.00 ns, 2.2066 us/op
WorkloadActual  72: 262144 op, 586130000.00 ns, 2.2359 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 522850100.00 ns, 1.9945 us/op
WorkloadResult   2: 262144 op, 576561900.00 ns, 2.1994 us/op
WorkloadResult   3: 262144 op, 559936000.00 ns, 2.1360 us/op
WorkloadResult   4: 262144 op, 566537800.00 ns, 2.1612 us/op
WorkloadResult   5: 262144 op, 577149600.00 ns, 2.2017 us/op
WorkloadResult   6: 262144 op, 564108100.00 ns, 2.1519 us/op
WorkloadResult   7: 262144 op, 565617200.00 ns, 2.1577 us/op
WorkloadResult   8: 262144 op, 573215300.00 ns, 2.1866 us/op
WorkloadResult   9: 262144 op, 582049600.00 ns, 2.2203 us/op
WorkloadResult  10: 262144 op, 574024400.00 ns, 2.1897 us/op
WorkloadResult  11: 262144 op, 562065600.00 ns, 2.1441 us/op
WorkloadResult  12: 262144 op, 611018100.00 ns, 2.3308 us/op
WorkloadResult  13: 262144 op, 569365200.00 ns, 2.1720 us/op
WorkloadResult  14: 262144 op, 557042900.00 ns, 2.1250 us/op
WorkloadResult  15: 262144 op, 581972400.00 ns, 2.2200 us/op
WorkloadResult  16: 262144 op, 563136300.00 ns, 2.1482 us/op
WorkloadResult  17: 262144 op, 559934900.00 ns, 2.1360 us/op
WorkloadResult  18: 262144 op, 518496300.00 ns, 1.9779 us/op
WorkloadResult  19: 262144 op, 536266400.00 ns, 2.0457 us/op
WorkloadResult  20: 262144 op, 539892000.00 ns, 2.0595 us/op
WorkloadResult  21: 262144 op, 550236900.00 ns, 2.0990 us/op
WorkloadResult  22: 262144 op, 561972700.00 ns, 2.1438 us/op
WorkloadResult  23: 262144 op, 504845300.00 ns, 1.9258 us/op
WorkloadResult  24: 262144 op, 508022100.00 ns, 1.9380 us/op
WorkloadResult  25: 262144 op, 513581600.00 ns, 1.9592 us/op
WorkloadResult  26: 262144 op, 540138800.00 ns, 2.0605 us/op
WorkloadResult  27: 262144 op, 547676700.00 ns, 2.0892 us/op
WorkloadResult  28: 262144 op, 564465000.00 ns, 2.1533 us/op
WorkloadResult  29: 262144 op, 568510100.00 ns, 2.1687 us/op
WorkloadResult  30: 262144 op, 576744900.00 ns, 2.2001 us/op
WorkloadResult  31: 262144 op, 585203000.00 ns, 2.2324 us/op
WorkloadResult  32: 262144 op, 592491300.00 ns, 2.2602 us/op
WorkloadResult  33: 262144 op, 569241500.00 ns, 2.1715 us/op
WorkloadResult  34: 262144 op, 593715100.00 ns, 2.2648 us/op
WorkloadResult  35: 262144 op, 591443200.00 ns, 2.2562 us/op
WorkloadResult  36: 262144 op, 539737800.00 ns, 2.0589 us/op
WorkloadResult  37: 262144 op, 559707300.00 ns, 2.1351 us/op
WorkloadResult  38: 262144 op, 590589600.00 ns, 2.2529 us/op
WorkloadResult  39: 262144 op, 556019800.00 ns, 2.1210 us/op
WorkloadResult  40: 262144 op, 585390500.00 ns, 2.2331 us/op
WorkloadResult  41: 262144 op, 576118000.00 ns, 2.1977 us/op
WorkloadResult  42: 262144 op, 587966900.00 ns, 2.2429 us/op
WorkloadResult  43: 262144 op, 544667400.00 ns, 2.0777 us/op
WorkloadResult  44: 262144 op, 589991300.00 ns, 2.2506 us/op
WorkloadResult  45: 262144 op, 530147800.00 ns, 2.0224 us/op
WorkloadResult  46: 262144 op, 547685800.00 ns, 2.0893 us/op
WorkloadResult  47: 262144 op, 522151300.00 ns, 1.9918 us/op
WorkloadResult  48: 262144 op, 540174300.00 ns, 2.0606 us/op
WorkloadResult  49: 262144 op, 604792000.00 ns, 2.3071 us/op
WorkloadResult  50: 262144 op, 610955100.00 ns, 2.3306 us/op
WorkloadResult  51: 262144 op, 517149100.00 ns, 1.9728 us/op
WorkloadResult  52: 262144 op, 563652300.00 ns, 2.1502 us/op
WorkloadResult  53: 262144 op, 570889200.00 ns, 2.1778 us/op
WorkloadResult  54: 262144 op, 562171600.00 ns, 2.1445 us/op
WorkloadResult  55: 262144 op, 580049400.00 ns, 2.2127 us/op
WorkloadResult  56: 262144 op, 633670900.00 ns, 2.4173 us/op
WorkloadResult  57: 262144 op, 569828100.00 ns, 2.1737 us/op
WorkloadResult  58: 262144 op, 569155900.00 ns, 2.1712 us/op
WorkloadResult  59: 262144 op, 602373000.00 ns, 2.2979 us/op
WorkloadResult  60: 262144 op, 572732800.00 ns, 2.1848 us/op
WorkloadResult  61: 262144 op, 548897500.00 ns, 2.0939 us/op
WorkloadResult  62: 262144 op, 581507700.00 ns, 2.2183 us/op
WorkloadResult  63: 262144 op, 577948700.00 ns, 2.2047 us/op
WorkloadResult  64: 262144 op, 585644000.00 ns, 2.2341 us/op
GC:  46 0 0 201326592 262144
Threading:  0 0 262144

// AfterAll
// Benchmark Process 76512 has exited with code 0

Mean = 2.1548 us, StdErr = 0.0125 us (0.58%); N = 64, StdDev = 0.0999 us
Min = 1.9258 us, Q1 = 2.0916 us, Median = 2.1649 us, Q3 = 2.2192 us, Max = 2.4173 us
IQR = 0.1276 us, LowerFence = 1.9002 us, UpperFence = 2.4106 us
ConfidenceInterval = [2.1117 us; 2.1979 us] (CI 99.9%), Margin = 0.0431 us (2.00% of Mean)
Skewness = -0.21, Kurtosis = 3, MValue = 2.29

// **************************
// Benchmark: ConcurrentAsyncQueueBenchmark.ConcurrentAsyncQueueEnqueueDequeue: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "01cdfebe-723b-4251-a3d7-e19b2bc7ac66.dll" --benchmarkName "PerfDS.ConcurrentAsyncQueueBenchmark.ConcurrentAsyncQueueEnqueueDequeue(N: 100)" --job "Default" --benchmarkId 1 in D:\gitrepos\perfds\benchmark\bin\Release\netcoreapp2.2\01cdfebe-723b-4251-a3d7-e19b2bc7ac66\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 408300.00 ns, 408.3000 us/op
WorkloadJitting  1: 1 op, 25599200.00 ns, 25.5992 ms/op

OverheadJitting  2: 16 op, 751500.00 ns, 46.9688 us/op
WorkloadJitting  2: 16 op, 900600.00 ns, 56.2875 us/op

WorkloadPilot    1: 16 op, 145600.00 ns, 9.1000 us/op
WorkloadPilot    2: 32 op, 287400.00 ns, 8.9813 us/op
WorkloadPilot    3: 64 op, 647500.00 ns, 10.1172 us/op
WorkloadPilot    4: 128 op, 3880800.00 ns, 30.3188 us/op
WorkloadPilot    5: 256 op, 2725100.00 ns, 10.6449 us/op
WorkloadPilot    6: 512 op, 5528200.00 ns, 10.7973 us/op
WorkloadPilot    7: 1024 op, 23185100.00 ns, 22.6417 us/op
WorkloadPilot    8: 2048 op, 18647600.00 ns, 9.1053 us/op
WorkloadPilot    9: 4096 op, 37044300.00 ns, 9.0440 us/op
WorkloadPilot   10: 8192 op, 94053200.00 ns, 11.4811 us/op
WorkloadPilot   11: 16384 op, 171536500.00 ns, 10.4698 us/op
WorkloadPilot   12: 32768 op, 383149400.00 ns, 11.6928 us/op
WorkloadPilot   13: 65536 op, 612062500.00 ns, 9.3393 us/op

OverheadWarmup   1: 65536 op, 348100.00 ns, 5.3116 ns/op
OverheadWarmup   2: 65536 op, 109600.00 ns, 1.6724 ns/op
OverheadWarmup   3: 65536 op, 354500.00 ns, 5.4092 ns/op
OverheadWarmup   4: 65536 op, 126300.00 ns, 1.9272 ns/op
OverheadWarmup   5: 65536 op, 109400.00 ns, 1.6693 ns/op
OverheadWarmup   6: 65536 op, 342600.00 ns, 5.2277 ns/op
OverheadWarmup   7: 65536 op, 342500.00 ns, 5.2261 ns/op

OverheadActual   1: 65536 op, 108200.00 ns, 1.6510 ns/op
OverheadActual   2: 65536 op, 109500.00 ns, 1.6708 ns/op
OverheadActual   3: 65536 op, 109400.00 ns, 1.6693 ns/op
OverheadActual   4: 65536 op, 108400.00 ns, 1.6541 ns/op
OverheadActual   5: 65536 op, 109400.00 ns, 1.6693 ns/op
OverheadActual   6: 65536 op, 367300.00 ns, 5.6046 ns/op
OverheadActual   7: 65536 op, 109400.00 ns, 1.6693 ns/op
OverheadActual   8: 65536 op, 109300.00 ns, 1.6678 ns/op
OverheadActual   9: 65536 op, 109400.00 ns, 1.6693 ns/op
OverheadActual  10: 65536 op, 109500.00 ns, 1.6708 ns/op
OverheadActual  11: 65536 op, 143400.00 ns, 2.1881 ns/op
OverheadActual  12: 65536 op, 108200.00 ns, 1.6510 ns/op
OverheadActual  13: 65536 op, 108300.00 ns, 1.6525 ns/op
OverheadActual  14: 65536 op, 108200.00 ns, 1.6510 ns/op
OverheadActual  15: 65536 op, 107100.00 ns, 1.6342 ns/op

WorkloadWarmup   1: 65536 op, 611904200.00 ns, 9.3369 us/op
WorkloadWarmup   2: 65536 op, 628223800.00 ns, 9.5859 us/op
WorkloadWarmup   3: 65536 op, 674055300.00 ns, 10.2853 us/op
WorkloadWarmup   4: 65536 op, 641531900.00 ns, 9.7890 us/op
WorkloadWarmup   5: 65536 op, 614640900.00 ns, 9.3787 us/op
WorkloadWarmup   6: 65536 op, 648244000.00 ns, 9.8914 us/op
WorkloadWarmup   7: 65536 op, 600799000.00 ns, 9.1675 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 630111200.00 ns, 9.6147 us/op
WorkloadActual   2: 65536 op, 595359600.00 ns, 9.0845 us/op
WorkloadActual   3: 65536 op, 631481500.00 ns, 9.6356 us/op
WorkloadActual   4: 65536 op, 608842700.00 ns, 9.2902 us/op
WorkloadActual   5: 65536 op, 588738400.00 ns, 8.9834 us/op
WorkloadActual   6: 65536 op, 576369300.00 ns, 8.7947 us/op
WorkloadActual   7: 65536 op, 623548100.00 ns, 9.5146 us/op
WorkloadActual   8: 65536 op, 642727400.00 ns, 9.8072 us/op
WorkloadActual   9: 65536 op, 614542400.00 ns, 9.3772 us/op
WorkloadActual  10: 65536 op, 612492600.00 ns, 9.3459 us/op
WorkloadActual  11: 65536 op, 560135400.00 ns, 8.5470 us/op
WorkloadActual  12: 65536 op, 605693800.00 ns, 9.2422 us/op
WorkloadActual  13: 65536 op, 604329300.00 ns, 9.2213 us/op
WorkloadActual  14: 65536 op, 596562800.00 ns, 9.1028 us/op
WorkloadActual  15: 65536 op, 612222900.00 ns, 9.3418 us/op
WorkloadActual  16: 65536 op, 561921800.00 ns, 8.5742 us/op
WorkloadActual  17: 65536 op, 591944300.00 ns, 9.0324 us/op
WorkloadActual  18: 65536 op, 579032400.00 ns, 8.8353 us/op
WorkloadActual  19: 65536 op, 610368200.00 ns, 9.3135 us/op
WorkloadActual  20: 65536 op, 637189000.00 ns, 9.7227 us/op
WorkloadActual  21: 65536 op, 593824000.00 ns, 9.0610 us/op
WorkloadActual  22: 65536 op, 631965500.00 ns, 9.6430 us/op
WorkloadActual  23: 65536 op, 589723800.00 ns, 8.9985 us/op
WorkloadActual  24: 65536 op, 612020400.00 ns, 9.3387 us/op
WorkloadActual  25: 65536 op, 641631800.00 ns, 9.7905 us/op
WorkloadActual  26: 65536 op, 598321100.00 ns, 9.1297 us/op
WorkloadActual  27: 65536 op, 615086400.00 ns, 9.3855 us/op
WorkloadActual  28: 65536 op, 610023100.00 ns, 9.3082 us/op
WorkloadActual  29: 65536 op, 616573600.00 ns, 9.4082 us/op
WorkloadActual  30: 65536 op, 626572300.00 ns, 9.5607 us/op
WorkloadActual  31: 65536 op, 639561600.00 ns, 9.7589 us/op
WorkloadActual  32: 65536 op, 600585900.00 ns, 9.1642 us/op
WorkloadActual  33: 65536 op, 603802800.00 ns, 9.2133 us/op
WorkloadActual  34: 65536 op, 641078400.00 ns, 9.7821 us/op
WorkloadActual  35: 65536 op, 619553000.00 ns, 9.4536 us/op
WorkloadActual  36: 65536 op, 664680900.00 ns, 10.1422 us/op
WorkloadActual  37: 65536 op, 600927300.00 ns, 9.1694 us/op
WorkloadActual  38: 65536 op, 646884400.00 ns, 9.8707 us/op
WorkloadActual  39: 65536 op, 581366900.00 ns, 8.8710 us/op
WorkloadActual  40: 65536 op, 696763000.00 ns, 10.6318 us/op
WorkloadActual  41: 65536 op, 635232400.00 ns, 9.6929 us/op
WorkloadActual  42: 65536 op, 641465900.00 ns, 9.7880 us/op
WorkloadActual  43: 65536 op, 601490000.00 ns, 9.1780 us/op
WorkloadActual  44: 65536 op, 677777100.00 ns, 10.3421 us/op
WorkloadActual  45: 65536 op, 618912800.00 ns, 9.4439 us/op
WorkloadActual  46: 65536 op, 568447000.00 ns, 8.6738 us/op
WorkloadActual  47: 65536 op, 617405800.00 ns, 9.4209 us/op
WorkloadActual  48: 65536 op, 575461500.00 ns, 8.7808 us/op
WorkloadActual  49: 65536 op, 592563900.00 ns, 9.0418 us/op
WorkloadActual  50: 65536 op, 562007800.00 ns, 8.5756 us/op
WorkloadActual  51: 65536 op, 622361000.00 ns, 9.4965 us/op
WorkloadActual  52: 65536 op, 566869500.00 ns, 8.6497 us/op
WorkloadActual  53: 65536 op, 614914900.00 ns, 9.3829 us/op
WorkloadActual  54: 65536 op, 661825100.00 ns, 10.0986 us/op
WorkloadActual  55: 65536 op, 610088300.00 ns, 9.3092 us/op
WorkloadActual  56: 65536 op, 623307400.00 ns, 9.5109 us/op
WorkloadActual  57: 65536 op, 632639000.00 ns, 9.6533 us/op
WorkloadActual  58: 65536 op, 604670700.00 ns, 9.2265 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 630001800.00 ns, 9.6131 us/op
WorkloadResult   2: 65536 op, 595250200.00 ns, 9.0828 us/op
WorkloadResult   3: 65536 op, 631372100.00 ns, 9.6340 us/op
WorkloadResult   4: 65536 op, 608733300.00 ns, 9.2885 us/op
WorkloadResult   5: 65536 op, 588629000.00 ns, 8.9818 us/op
WorkloadResult   6: 65536 op, 576259900.00 ns, 8.7930 us/op
WorkloadResult   7: 65536 op, 623438700.00 ns, 9.5129 us/op
WorkloadResult   8: 65536 op, 642618000.00 ns, 9.8056 us/op
WorkloadResult   9: 65536 op, 614433000.00 ns, 9.3755 us/op
WorkloadResult  10: 65536 op, 612383200.00 ns, 9.3442 us/op
WorkloadResult  11: 65536 op, 560026000.00 ns, 8.5453 us/op
WorkloadResult  12: 65536 op, 605584400.00 ns, 9.2405 us/op
WorkloadResult  13: 65536 op, 604219900.00 ns, 9.2197 us/op
WorkloadResult  14: 65536 op, 596453400.00 ns, 9.1012 us/op
WorkloadResult  15: 65536 op, 612113500.00 ns, 9.3401 us/op
WorkloadResult  16: 65536 op, 561812400.00 ns, 8.5726 us/op
WorkloadResult  17: 65536 op, 591834900.00 ns, 9.0307 us/op
