// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\gitrepos\perfds\benchmark\bin\Release\netcoreapp2.2\fc0be256-238f-478d-a7a5-6bf15cf94ff9
// command took 2.72s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\gitrepos\perfds\benchmark\bin\Release\netcoreapp2.2\fc0be256-238f-478d-a7a5-6bf15cf94ff9
// command took 12.52s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\gitrepos\perfds\benchmark\bin\Release\netcoreapp2.2\fc0be256-238f-478d-a7a5-6bf15cf94ff9
// command took 2.88s and exited with 0
// ***** Done, took 00:00:18 (18.4 sec)   *****
// Found 6 benchmarks:
//   ConcurrentAsyncQueueBenchmark.ConcurrentQueueEnqueueDequeue: DefaultJob [N=100]
//   ConcurrentAsyncQueueBenchmark.ConcurrentAsyncQueueEnqueueDequeue: DefaultJob [N=100]
//   ConcurrentAsyncQueueBenchmark.BlockingCollectionQueueEnqueueDequeue: DefaultJob [N=100]
//   ConcurrentAsyncQueueBenchmark.ConcurrentQueueEnqueueDequeue: DefaultJob [N=10000]
//   ConcurrentAsyncQueueBenchmark.ConcurrentAsyncQueueEnqueueDequeue: DefaultJob [N=10000]
//   ConcurrentAsyncQueueBenchmark.BlockingCollectionQueueEnqueueDequeue: DefaultJob [N=10000]

// **************************
// Benchmark: ConcurrentAsyncQueueBenchmark.ConcurrentQueueEnqueueDequeue: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "fc0be256-238f-478d-a7a5-6bf15cf94ff9.dll" --benchmarkName "PerfDS.ConcurrentAsyncQueueBenchmark.ConcurrentQueueEnqueueDequeue(N: 100)" --job "Default" --benchmarkId 0 in D:\gitrepos\perfds\benchmark\bin\Release\netcoreapp2.2\fc0be256-238f-478d-a7a5-6bf15cf94ff9\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  35: 262144 op, 528315100.00 ns, 2.0154 us/op
WorkloadActual  36: 262144 op, 555056400.00 ns, 2.1174 us/op
WorkloadActual  37: 262144 op, 600443000.00 ns, 2.2905 us/op
WorkloadActual  38: 262144 op, 549169300.00 ns, 2.0949 us/op
WorkloadActual  39: 262144 op, 586736700.00 ns, 2.2382 us/op
WorkloadActual  40: 262144 op, 542626800.00 ns, 2.0700 us/op
WorkloadActual  41: 262144 op, 657173900.00 ns, 2.5069 us/op
WorkloadActual  42: 262144 op, 560780400.00 ns, 2.1392 us/op
WorkloadActual  43: 262144 op, 526784600.00 ns, 2.0095 us/op
WorkloadActual  44: 262144 op, 597782200.00 ns, 2.2804 us/op
WorkloadActual  45: 262144 op, 564544600.00 ns, 2.1536 us/op
WorkloadActual  46: 262144 op, 560578300.00 ns, 2.1384 us/op
WorkloadActual  47: 262144 op, 556404100.00 ns, 2.1225 us/op
WorkloadActual  48: 262144 op, 550698100.00 ns, 2.1007 us/op
WorkloadActual  49: 262144 op, 520044100.00 ns, 1.9838 us/op
WorkloadActual  50: 262144 op, 562994500.00 ns, 2.1477 us/op
WorkloadActual  51: 262144 op, 522813200.00 ns, 1.9944 us/op
WorkloadActual  52: 262144 op, 535592000.00 ns, 2.0431 us/op
WorkloadActual  53: 262144 op, 498503300.00 ns, 1.9016 us/op
WorkloadActual  54: 262144 op, 505788300.00 ns, 1.9294 us/op
WorkloadActual  55: 262144 op, 546653300.00 ns, 2.0853 us/op
WorkloadActual  56: 262144 op, 501138500.00 ns, 1.9117 us/op
WorkloadActual  57: 262144 op, 506830900.00 ns, 1.9334 us/op
WorkloadActual  58: 262144 op, 531571000.00 ns, 2.0278 us/op
WorkloadActual  59: 262144 op, 596797100.00 ns, 2.2766 us/op
WorkloadActual  60: 262144 op, 498083300.00 ns, 1.9000 us/op
WorkloadActual  61: 262144 op, 563934800.00 ns, 2.1512 us/op
WorkloadActual  62: 262144 op, 500210900.00 ns, 1.9082 us/op
WorkloadActual  63: 262144 op, 532098600.00 ns, 2.0298 us/op
WorkloadActual  64: 262144 op, 567189400.00 ns, 2.1637 us/op
WorkloadActual  65: 262144 op, 558501600.00 ns, 2.1305 us/op
WorkloadActual  66: 262144 op, 574763300.00 ns, 2.1925 us/op
WorkloadActual  67: 262144 op, 536758200.00 ns, 2.0476 us/op
WorkloadActual  68: 262144 op, 500012600.00 ns, 1.9074 us/op
WorkloadActual  69: 262144 op, 544988300.00 ns, 2.0790 us/op
WorkloadActual  70: 262144 op, 640264700.00 ns, 2.4424 us/op
WorkloadActual  71: 262144 op, 499307100.00 ns, 1.9047 us/op
WorkloadActual  72: 262144 op, 565285900.00 ns, 2.1564 us/op
WorkloadActual  73: 262144 op, 508836000.00 ns, 1.9411 us/op
WorkloadActual  74: 262144 op, 526204400.00 ns, 2.0073 us/op
WorkloadActual  75: 262144 op, 595344800.00 ns, 2.2711 us/op
WorkloadActual  76: 262144 op, 570428900.00 ns, 2.1760 us/op
WorkloadActual  77: 262144 op, 557033500.00 ns, 2.1249 us/op
WorkloadActual  78: 262144 op, 562689300.00 ns, 2.1465 us/op
WorkloadActual  79: 262144 op, 631589700.00 ns, 2.4093 us/op
WorkloadActual  80: 262144 op, 638589400.00 ns, 2.4360 us/op
WorkloadActual  81: 262144 op, 557758400.00 ns, 2.1277 us/op
WorkloadActual  82: 262144 op, 675117700.00 ns, 2.5754 us/op
WorkloadActual  83: 262144 op, 569362300.00 ns, 2.1719 us/op
WorkloadActual  84: 262144 op, 604164400.00 ns, 2.3047 us/op
WorkloadActual  85: 262144 op, 589398500.00 ns, 2.2484 us/op
WorkloadActual  86: 262144 op, 530747700.00 ns, 2.0246 us/op
WorkloadActual  87: 262144 op, 534217600.00 ns, 2.0379 us/op
WorkloadActual  88: 262144 op, 589875000.00 ns, 2.2502 us/op
WorkloadActual  89: 262144 op, 521479700.00 ns, 1.9893 us/op
WorkloadActual  90: 262144 op, 536180200.00 ns, 2.0454 us/op
WorkloadActual  91: 262144 op, 522734200.00 ns, 1.9941 us/op
WorkloadActual  92: 262144 op, 568607300.00 ns, 2.1691 us/op
WorkloadActual  93: 262144 op, 550113100.00 ns, 2.0985 us/op
WorkloadActual  94: 262144 op, 625591100.00 ns, 2.3864 us/op
WorkloadActual  95: 262144 op, 551163800.00 ns, 2.1025 us/op
WorkloadActual  96: 262144 op, 635041200.00 ns, 2.4225 us/op
WorkloadActual  97: 262144 op, 624457100.00 ns, 2.3821 us/op
WorkloadActual  98: 262144 op, 535406400.00 ns, 2.0424 us/op
WorkloadActual  99: 262144 op, 578845500.00 ns, 2.2081 us/op
WorkloadActual  100: 262144 op, 576313900.00 ns, 2.1985 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 526687200.00 ns, 2.0092 us/op
WorkloadResult   2: 262144 op, 572230700.00 ns, 2.1829 us/op
WorkloadResult   3: 262144 op, 545370000.00 ns, 2.0804 us/op
WorkloadResult   4: 262144 op, 587442700.00 ns, 2.2409 us/op
WorkloadResult   5: 262144 op, 605560900.00 ns, 2.3100 us/op
WorkloadResult   6: 262144 op, 612467400.00 ns, 2.3364 us/op
WorkloadResult   7: 262144 op, 605306200.00 ns, 2.3091 us/op
WorkloadResult   8: 262144 op, 612837400.00 ns, 2.3378 us/op
WorkloadResult   9: 262144 op, 606578400.00 ns, 2.3139 us/op
WorkloadResult  10: 262144 op, 602129900.00 ns, 2.2969 us/op
WorkloadResult  11: 262144 op, 543742700.00 ns, 2.0742 us/op
WorkloadResult  12: 262144 op, 593252900.00 ns, 2.2631 us/op
WorkloadResult  13: 262144 op, 568453700.00 ns, 2.1685 us/op
WorkloadResult  14: 262144 op, 608749800.00 ns, 2.3222 us/op
WorkloadResult  15: 262144 op, 657023100.00 ns, 2.5063 us/op
WorkloadResult  16: 262144 op, 592610300.00 ns, 2.2606 us/op
WorkloadResult  17: 262144 op, 568146500.00 ns, 2.1673 us/op
WorkloadResult  18: 262144 op, 594606200.00 ns, 2.2682 us/op
WorkloadResult  19: 262144 op, 559369000.00 ns, 2.1338 us/op
WorkloadResult  20: 262144 op, 528221000.00 ns, 2.0150 us/op
WorkloadResult  21: 262144 op, 563392200.00 ns, 2.1492 us/op
WorkloadResult  22: 262144 op, 579828700.00 ns, 2.2119 us/op
WorkloadResult  23: 262144 op, 633199700.00 ns, 2.4155 us/op
WorkloadResult  24: 262144 op, 587241200.00 ns, 2.2401 us/op
WorkloadResult  25: 262144 op, 563244400.00 ns, 2.1486 us/op
WorkloadResult  26: 262144 op, 575611000.00 ns, 2.1958 us/op
WorkloadResult  27: 262144 op, 555101500.00 ns, 2.1175 us/op
WorkloadResult  28: 262144 op, 576624400.00 ns, 2.1996 us/op
WorkloadResult  29: 262144 op, 533221600.00 ns, 2.0341 us/op
WorkloadResult  30: 262144 op, 557461200.00 ns, 2.1265 us/op
WorkloadResult  31: 262144 op, 548327400.00 ns, 2.0917 us/op
WorkloadResult  32: 262144 op, 608529800.00 ns, 2.3214 us/op
WorkloadResult  33: 262144 op, 589402500.00 ns, 2.2484 us/op
WorkloadResult  34: 262144 op, 527048900.00 ns, 2.0105 us/op
WorkloadResult  35: 262144 op, 527882400.00 ns, 2.0137 us/op
WorkloadResult  36: 262144 op, 554623700.00 ns, 2.1157 us/op
WorkloadResult  37: 262144 op, 600010300.00 ns, 2.2889 us/op
WorkloadResult  38: 262144 op, 548736600.00 ns, 2.0933 us/op
WorkloadResult  39: 262144 op, 586304000.00 ns, 2.2366 us/op
WorkloadResult  40: 262144 op, 542194100.00 ns, 2.0683 us/op
WorkloadResult  41: 262144 op, 656741200.00 ns, 2.5053 us/op
WorkloadResult  42: 262144 op, 560347700.00 ns, 2.1376 us/op
WorkloadResult  43: 262144 op, 526351900.00 ns, 2.0079 us/op
WorkloadResult  44: 262144 op, 597349500.00 ns, 2.2787 us/op
WorkloadResult  45: 262144 op, 564111900.00 ns, 2.1519 us/op
WorkloadResult  46: 262144 op, 560145600.00 ns, 2.1368 us/op
WorkloadResult  47: 262144 op, 555971400.00 ns, 2.1209 us/op
WorkloadResult  48: 262144 op, 550265400.00 ns, 2.0991 us/op
WorkloadResult  49: 262144 op, 519611400.00 ns, 1.9822 us/op
WorkloadResult  50: 262144 op, 562561800.00 ns, 2.1460 us/op
WorkloadResult  51: 262144 op, 522380500.00 ns, 1.9927 us/op
WorkloadResult  52: 262144 op, 535159300.00 ns, 2.0415 us/op
WorkloadResult  53: 262144 op, 498070600.00 ns, 1.9000 us/op
WorkloadResult  54: 262144 op, 505355600.00 ns, 1.9278 us/op
WorkloadResult  55: 262144 op, 546220600.00 ns, 2.0837 us/op
WorkloadResult  56: 262144 op, 500705800.00 ns, 1.9100 us/op
WorkloadResult  57: 262144 op, 506398200.00 ns, 1.9318 us/op
WorkloadResult  58: 262144 op, 531138300.00 ns, 2.0261 us/op
WorkloadResult  59: 262144 op, 596364400.00 ns, 2.2749 us/op
WorkloadResult  60: 262144 op, 497650600.00 ns, 1.8984 us/op
WorkloadResult  61: 262144 op, 563502100.00 ns, 2.1496 us/op
WorkloadResult  62: 262144 op, 499778200.00 ns, 1.9065 us/op
WorkloadResult  63: 262144 op, 531665900.00 ns, 2.0281 us/op
WorkloadResult  64: 262144 op, 566756700.00 ns, 2.1620 us/op
WorkloadResult  65: 262144 op, 558068900.00 ns, 2.1289 us/op
WorkloadResult  66: 262144 op, 574330600.00 ns, 2.1909 us/op
WorkloadResult  67: 262144 op, 536325500.00 ns, 2.0459 us/op
WorkloadResult  68: 262144 op, 499579900.00 ns, 1.9057 us/op
WorkloadResult  69: 262144 op, 544555600.00 ns, 2.0773 us/op
WorkloadResult  70: 262144 op, 639832000.00 ns, 2.4408 us/op
WorkloadResult  71: 262144 op, 498874400.00 ns, 1.9031 us/op
WorkloadResult  72: 262144 op, 564853200.00 ns, 2.1547 us/op
WorkloadResult  73: 262144 op, 508403300.00 ns, 1.9394 us/op
WorkloadResult  74: 262144 op, 525771700.00 ns, 2.0057 us/op
WorkloadResult  75: 262144 op, 594912100.00 ns, 2.2694 us/op
WorkloadResult  76: 262144 op, 569996200.00 ns, 2.1744 us/op
WorkloadResult  77: 262144 op, 556600800.00 ns, 2.1233 us/op
WorkloadResult  78: 262144 op, 562256600.00 ns, 2.1448 us/op
WorkloadResult  79: 262144 op, 631157000.00 ns, 2.4077 us/op
WorkloadResult  80: 262144 op, 638156700.00 ns, 2.4344 us/op
WorkloadResult  81: 262144 op, 557325700.00 ns, 2.1260 us/op
WorkloadResult  82: 262144 op, 674685000.00 ns, 2.5737 us/op
WorkloadResult  83: 262144 op, 568929600.00 ns, 2.1703 us/op
WorkloadResult  84: 262144 op, 603731700.00 ns, 2.3031 us/op
WorkloadResult  85: 262144 op, 588965800.00 ns, 2.2467 us/op
WorkloadResult  86: 262144 op, 530315000.00 ns, 2.0230 us/op
WorkloadResult  87: 262144 op, 533784900.00 ns, 2.0362 us/op
WorkloadResult  88: 262144 op, 589442300.00 ns, 2.2485 us/op
WorkloadResult  89: 262144 op, 521047000.00 ns, 1.9876 us/op
WorkloadResult  90: 262144 op, 535747500.00 ns, 2.0437 us/op
WorkloadResult  91: 262144 op, 522301500.00 ns, 1.9924 us/op
WorkloadResult  92: 262144 op, 568174600.00 ns, 2.1674 us/op
WorkloadResult  93: 262144 op, 549680400.00 ns, 2.0969 us/op
WorkloadResult  94: 262144 op, 625158400.00 ns, 2.3848 us/op
WorkloadResult  95: 262144 op, 550731100.00 ns, 2.1009 us/op
WorkloadResult  96: 262144 op, 634608500.00 ns, 2.4208 us/op
WorkloadResult  97: 262144 op, 624024400.00 ns, 2.3805 us/op
WorkloadResult  98: 262144 op, 534973700.00 ns, 2.0408 us/op
WorkloadResult  99: 262144 op, 578412800.00 ns, 2.2065 us/op
WorkloadResult  100: 262144 op, 575881200.00 ns, 2.1968 us/op

// AfterAll
// Benchmark Process 70560 has exited with code 0

Mean = 2.1582 us, StdErr = 0.0150 us (0.70%); N = 100, StdDev = 0.1501 us
Min = 1.8984 us, Q1 = 2.0411 us, Median = 2.1473 us, Q3 = 2.2619 us, Max = 2.5737 us
IQR = 0.2207 us, LowerFence = 1.7100 us, UpperFence = 2.5930 us
ConfidenceInterval = [2.1073 us; 2.2091 us] (CI 99.9%), Margin = 0.0509 us (2.36% of Mean)
Skewness = 0.39, Kurtosis = 2.73, MValue = 3.73

// **************************
// Benchmark: ConcurrentAsyncQueueBenchmark.ConcurrentAsyncQueueEnqueueDequeue: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "fc0be256-238f-478d-a7a5-6bf15cf94ff9.dll" --benchmarkName "PerfDS.ConcurrentAsyncQueueBenchmark.ConcurrentAsyncQueueEnqueueDequeue(N: 100)" --job "Default" --benchmarkId 1 in D:\gitrepos\perfds\benchmark\bin\Release\netcoreapp2.2\fc0be256-238f-478d-a7a5-6bf15cf94ff9\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 397300.00 ns, 397.3000 us/op
WorkloadJitting  1: 1 op, 34388700.00 ns, 34.3887 ms/op

WorkloadPilot    1: 2 op, 34700.00 ns, 17.3500 us/op
WorkloadPilot    2: 3 op, 27100.00 ns, 9.0333 us/op
WorkloadPilot    3: 4 op, 35600.00 ns, 8.9000 us/op
WorkloadPilot    4: 5 op, 117500.00 ns, 23.5000 us/op
WorkloadPilot    5: 6 op, 56100.00 ns, 9.3500 us/op
WorkloadPilot    6: 7 op, 156500.00 ns, 22.3571 us/op
WorkloadPilot    7: 8 op, 80100.00 ns, 10.0125 us/op
WorkloadPilot    8: 9 op, 76600.00 ns, 8.5111 us/op
WorkloadPilot    9: 10 op, 96200.00 ns, 9.6200 us/op
WorkloadPilot   10: 11 op, 99800.00 ns, 9.0727 us/op
WorkloadPilot   11: 12 op, 120000.00 ns, 10.0000 us/op
WorkloadPilot   12: 13 op, 120000.00 ns, 9.2308 us/op
WorkloadPilot   13: 14 op, 124400.00 ns, 8.8857 us/op
WorkloadPilot   14: 15 op, 132300.00 ns, 8.8200 us/op
WorkloadPilot   15: 16 op, 143600.00 ns, 8.9750 us/op
WorkloadPilot   16: 32 op, 283000.00 ns, 8.8438 us/op
WorkloadPilot   17: 64 op, 683700.00 ns, 10.6828 us/op
WorkloadPilot   18: 128 op, 1352600.00 ns, 10.5672 us/op
WorkloadPilot   19: 256 op, 2685700.00 ns, 10.4910 us/op
WorkloadPilot   20: 512 op, 5622100.00 ns, 10.9807 us/op
WorkloadPilot   21: 1024 op, 10011100.00 ns, 9.7765 us/op
WorkloadPilot   22: 2048 op, 18050900.00 ns, 8.8139 us/op
WorkloadPilot   23: 4096 op, 36098000.00 ns, 8.8130 us/op
WorkloadPilot   24: 8192 op, 89817900.00 ns, 10.9641 us/op
WorkloadPilot   25: 16384 op, 143994000.00 ns, 8.7887 us/op
WorkloadPilot   26: 32768 op, 295773200.00 ns, 9.0263 us/op
WorkloadPilot   27: 65536 op, 636161000.00 ns, 9.7070 us/op

WorkloadWarmup   1: 65536 op, 588167500.00 ns, 8.9747 us/op
WorkloadWarmup   2: 65536 op, 631523800.00 ns, 9.6363 us/op
WorkloadWarmup   3: 65536 op, 623045400.00 ns, 9.5069 us/op
WorkloadWarmup   4: 65536 op, 621769000.00 ns, 9.4874 us/op
WorkloadWarmup   5: 65536 op, 615778100.00 ns, 9.3960 us/op
WorkloadWarmup   6: 65536 op, 633303500.00 ns, 9.6634 us/op
WorkloadWarmup   7: 65536 op, 648226100.00 ns, 9.8911 us/op
WorkloadWarmup   8: 65536 op, 604181600.00 ns, 9.2191 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 636298700.00 ns, 9.7091 us/op
WorkloadActual   2: 65536 op, 597490400.00 ns, 9.1170 us/op
WorkloadActual   3: 65536 op, 561112000.00 ns, 8.5619 us/op
WorkloadActual   4: 65536 op, 593208000.00 ns, 9.0516 us/op
WorkloadActual   5: 65536 op, 619390200.00 ns, 9.4511 us/op
WorkloadActual   6: 65536 op, 589224500.00 ns, 8.9909 us/op
WorkloadActual   7: 65536 op, 605381900.00 ns, 9.2374 us/op
WorkloadActual   8: 65536 op, 596359300.00 ns, 9.0997 us/op
WorkloadActual   9: 65536 op, 563548600.00 ns, 8.5991 us/op
WorkloadActual  10: 65536 op, 614226300.00 ns, 9.3723 us/op
WorkloadActual  11: 65536 op, 582628300.00 ns, 8.8902 us/op
WorkloadActual  12: 65536 op, 630280300.00 ns, 9.6173 us/op
WorkloadActual  13: 65536 op, 586161100.00 ns, 8.9441 us/op
WorkloadActual  14: 65536 op, 596265600.00 ns, 9.0983 us/op
WorkloadActual  15: 65536 op, 669430100.00 ns, 10.2147 us/op
WorkloadActual  16: 65536 op, 612184700.00 ns, 9.3412 us/op
WorkloadActual  17: 65536 op, 608994100.00 ns, 9.2925 us/op
