// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 14 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\gitrepos\perfds\benchmark\bin\Release\netcoreapp2.2\452893e2-4680-476b-854d-b4e45eb727df
// command took 1.27s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\gitrepos\perfds\benchmark\bin\Release\netcoreapp2.2\452893e2-4680-476b-854d-b4e45eb727df
// command took 2.52s and exited with 0
// ***** Done, took 00:00:03 (3.97 sec)   *****
// Found 14 benchmarks:
//   ListCompare.SystemListAddAndIterate: DefaultJob [N=10000]
//   ListCompare.PartitionedListAddAndIterate: DefaultJob [N=10000]
//   ListCompare.SystemListAddOnly: DefaultJob [N=10000]
//   ListCompare.PartitionedListAddOnly: DefaultJob [N=10000]
//   ListCompare.SystemListAddOnlySizeUnknown: DefaultJob [N=10000]
//   ListCompare.PartitionedListAddOnlySizeUnknown: DefaultJob [N=10000]
//   ListCompare.ArrayAddOnly: DefaultJob [N=10000]
//   ListCompare.SystemListAddAndIterate: DefaultJob [N=1000000]
//   ListCompare.PartitionedListAddAndIterate: DefaultJob [N=1000000]
//   ListCompare.SystemListAddOnly: DefaultJob [N=1000000]
//   ListCompare.PartitionedListAddOnly: DefaultJob [N=1000000]
//   ListCompare.SystemListAddOnlySizeUnknown: DefaultJob [N=1000000]
//   ListCompare.PartitionedListAddOnlySizeUnknown: DefaultJob [N=1000000]
//   ListCompare.ArrayAddOnly: DefaultJob [N=1000000]

// **************************
// Benchmark: ListCompare.SystemListAddAndIterate: DefaultJob [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "452893e2-4680-476b-854d-b4e45eb727df.dll" --benchmarkName "PerfDS.ListCompare.SystemListAddAndIterate(N: 10000)" --job "Default" --benchmarkId 0 in D:\gitrepos\perfds\benchmark\bin\Release\netcoreapp2.2\452893e2-4680-476b-854d-b4e45eb727df\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadActual  11: 16384 op, 30600.00 ns, 1.8677 ns/op
OverheadActual  12: 16384 op, 27400.00 ns, 1.6724 ns/op
OverheadActual  13: 16384 op, 27500.00 ns, 1.6785 ns/op
OverheadActual  14: 16384 op, 32400.00 ns, 1.9775 ns/op
OverheadActual  15: 16384 op, 27700.00 ns, 1.6907 ns/op

WorkloadWarmup   1: 16384 op, 608443700.00 ns, 37.1365 us/op
WorkloadWarmup   2: 16384 op, 591370800.00 ns, 36.0944 us/op
WorkloadWarmup   3: 16384 op, 581388500.00 ns, 35.4851 us/op
WorkloadWarmup   4: 16384 op, 586087200.00 ns, 35.7719 us/op
WorkloadWarmup   5: 16384 op, 582248800.00 ns, 35.5376 us/op
WorkloadWarmup   6: 16384 op, 569534100.00 ns, 34.7616 us/op
WorkloadWarmup   7: 16384 op, 570511400.00 ns, 34.8213 us/op
WorkloadWarmup   8: 16384 op, 577377900.00 ns, 35.2404 us/op
